season,player,pfr_id,tm,age,pos,g,gs,att,yds,td,x1d,ybc,ybc_att,yac,yac_att,brk_tkl,att_br,loaded
2024,Saquon Barkley,BarkSa00,PHI,27.0,RB,12.0,12.0,246.0,1499.0,11.0,58.0,958.0,3.9,541.0,2.2,14.0,17.6,2024-12-05
2024,Derrick Henry,HenrDe00,BAL,30.0,RB,13.0,13.0,240.0,1407.0,13.0,65.0,736.0,3.1,671.0,2.8,28.0,8.6,2024-12-05
2024,Kyren Williams,WillKy02,LA,24.0,RB,12.0,12.0,222.0,926.0,10.0,64.0,509.0,2.3,417.0,1.9,14.0,15.9,2024-12-05
2024,Josh Jacobs,JacoJo01,GB,26.0,RB,12.0,12.0,221.0,987.0,8.0,50.0,424.0,1.9,563.0,2.5,26.0,8.5,2024-12-05
2024,Najee Harris,HarrNa00,PIT,26.0,RB,12.0,12.0,207.0,824.0,4.0,38.0,380.0,1.8,444.0,2.1,20.0,10.4,2024-12-05
2024,Alvin Kamara,KamaAl00,NO,29.0,RB,12.0,12.0,206.0,894.0,6.0,50.0,523.0,2.5,371.0,1.8,13.0,15.8,2024-12-05
2024,Joe Mixon,MixoJo00,HOU,28.0,RB,10.0,10.0,205.0,887.0,11.0,46.0,476.0,2.3,411.0,2.0,18.0,11.4,2024-12-05
2024,Bijan Robinson,RobiBi01,ATL,22.0,RB,12.0,12.0,193.0,885.0,7.0,43.0,459.0,2.4,426.0,2.2,16.0,12.1,2024-12-05
2024,Tony Pollard,PollTo00,TEN,27.0,RB,12.0,12.0,192.0,835.0,4.0,38.0,408.0,2.1,427.0,2.2,20.0,9.6,2024-12-05
2024,Chuba Hubbard,HubbCh01,CAR,25.0,RB,12.0,12.0,189.0,919.0,7.0,47.0,517.0,2.7,402.0,2.1,7.0,27.0,2024-12-05
2024,Jonathan Taylor,TaylJo02,IND,25.0,RB,10.0,9.0,186.0,804.0,5.0,42.0,483.0,2.6,321.0,1.7,10.0,18.6,2024-12-05
2024,Aaron Jones,JoneAa00,MIN,30.0,RB,12.0,12.0,184.0,820.0,3.0,34.0,440.0,2.4,380.0,2.1,6.0,30.7,2024-12-05
2024,James Conner,ConnJa00,ARI,29.0,RB,12.0,12.0,183.0,773.0,5.0,53.0,331.0,1.8,442.0,2.4,18.0,10.2,2024-12-05
2024,Rhamondre Stevenson,StevRh00,NE,26.0,RB,12.0,11.0,180.0,671.0,6.0,32.0,315.0,1.8,356.0,2.0,9.0,20.0,2024-12-05
2024,DAndre Swift,SwifDA00,CHI,25.0,RB,12.0,12.0,179.0,704.0,5.0,28.0,379.0,2.1,325.0,1.8,5.0,35.8,2024-12-05
2024,David Montgomery,MontDa01,DET,27.0,RB,12.0,12.0,166.0,720.0,11.0,47.0,329.0,2.0,391.0,2.4,19.0,8.7,2024-12-05
2024,Breece Hall,HallBr03,NYJ,23.0,RB,12.0,12.0,164.0,692.0,4.0,28.0,336.0,2.0,356.0,2.2,6.0,27.3,2024-12-05
2024,Jahmyr Gibbs,GibbJa01,DET,22.0,RB,12.0,1.0,163.0,973.0,10.0,45.0,599.0,3.7,374.0,2.3,13.0,12.5,2024-12-05
2024,Kareem Hunt,HuntKa00,KC,29.0,RB,9.0,8.0,162.0,592.0,5.0,31.0,315.0,1.9,277.0,1.7,7.0,23.1,2024-12-05
2024,JK Dobbins,DobbJK00,LAC,26.0,RB,11.0,9.0,158.0,766.0,8.0,39.0,338.0,2.1,428.0,2.7,18.0,8.8,2024-12-05
2024,Jordan Mason,MasoJo00,SF,25.0,RB,12.0,6.0,153.0,789.0,3.0,37.0,441.0,2.9,348.0,2.3,13.0,11.8,2024-12-05
2024,Chase Brown,BrowCh10,CIN,24.0,RB,12.0,6.0,152.0,677.0,6.0,29.0,405.0,2.7,272.0,1.8,17.0,8.9,2024-12-05
2024,James Cook,CookJa01,BUF,25.0,RB,11.0,11.0,151.0,703.0,11.0,36.0,376.0,2.5,327.0,2.2,13.0,11.6,2024-12-05
2024,Kenneth Walker,WalkKe00,SEA,24.0,RB,10.0,10.0,145.0,542.0,7.0,26.0,247.0,1.7,295.0,2.0,13.0,11.2,2024-12-05
2024,DeVon Achane,AchaDe00,MIA,23.0,RB,12.0,11.0,139.0,576.0,3.0,25.0,289.0,2.1,287.0,2.1,6.0,23.2,2024-12-05
2024,Brian Robinson,RobiBr01,WAS,25.0,RB,10.0,9.0,138.0,640.0,8.0,36.0,296.0,2.1,344.0,2.5,7.0,19.7,2024-12-05
2024,Rico Dowdle,DowdRi01,DAL,26.0,RB,11.0,10.0,134.0,600.0,1.0,31.0,312.0,2.3,288.0,2.1,5.0,26.8,2024-12-05
2024,Bucky Irving,IrviBu00,TB,22.0,RB,12.0,1.0,133.0,732.0,6.0,35.0,349.0,2.6,383.0,2.9,9.0,14.8,2024-12-05
2024,Tyrone Tracy,TracTy00,NYG,25.0,RB,12.0,7.0,125.0,619.0,4.0,30.0,362.0,2.9,257.0,2.1,6.0,20.8,2024-12-05
2024,Jalen Hurts,HurtJa00,PHI,26.0,QB,12.0,12.0,124.0,485.0,12.0,52.0,341.0,2.8,144.0,1.2,8.0,15.5,2024-12-05
2024,Javonte Williams,WillJa10,DEN,24.0,RB,13.0,11.0,124.0,446.0,4.0,26.0,220.0,1.8,226.0,1.8,4.0,31.0,2024-12-05
2024,Lamar Jackson,JackLa00,BAL,27.0,QB,13.0,13.0,111.0,678.0,3.0,36.0,484.0,4.4,194.0,1.7,6.0,18.5,2024-12-05
2024,Jayden Daniels,DaniJa02,WAS,24.0,QB,13.0,13.0,108.0,590.0,6.0,36.0,449.0,4.2,141.0,1.3,7.0,15.4,2024-12-05
2024,Rachaad White,WhitRa01,TB,25.0,RB,11.0,11.0,103.0,419.0,2.0,21.0,148.0,1.4,271.0,2.6,2.0,51.5,2024-12-05
2024,Tank Bigsby,BigsTa00,JAX,23.0,RB,11.0,1.0,102.0,547.0,4.0,23.0,195.0,1.9,352.0,3.5,11.0,9.3,2024-12-05
2024,Alexander Mattison,MattAl01,LV,26.0,RB,10.0,5.0,97.0,320.0,3.0,20.0,156.0,1.6,164.0,1.7,6.0,16.2,2024-12-05
2024,Travis Etienne,EtieTr00,JAX,25.0,RB,10.0,10.0,95.0,371.0,2.0,20.0,209.0,2.2,162.0,1.7,1.0,95.0,2024-12-05
2024,Tyler Allgeier,AllgTy00,ATL,24.0,RB,12.0,0.0,93.0,445.0,2.0,28.0,204.0,2.2,241.0,2.6,2.0,46.5,2024-12-05
2024,Devin Singletary,SingDe00,NYG,27.0,RB,10.0,5.0,87.0,349.0,3.0,20.0,154.0,1.8,195.0,2.2,7.0,12.4,2024-12-05
2024,Nick Chubb,ChubNi00,CLE,29.0,RB,6.0,6.0,82.0,243.0,3.0,14.0,124.0,1.5,119.0,1.5,4.0,20.5,2024-12-05
2024,Ray Davis,DaviRa04,BUF,25.0,RB,12.0,0.0,80.0,342.0,3.0,20.0,170.0,2.1,172.0,2.2,3.0,26.7,2024-12-05
2024,Jaleel McLaughlin,McLaJa00,DEN,24.0,RB,13.0,2.0,80.0,367.0,1.0,17.0,229.0,2.9,138.0,1.7,6.0,13.3,2024-12-05
2024,Antonio Gibson,GibsAn00,NE,26.0,RB,13.0,2.0,79.0,373.0,1.0,18.0,148.0,1.9,225.0,2.8,8.0,9.9,2024-12-05
2024,Jaylen Warren,WarrJa01,PIT,26.0,RB,10.0,0.0,78.0,312.0,1.0,18.0,191.0,2.4,121.0,1.6,4.0,19.5,2024-12-05
2024,Cam Akers,AkerCa00,2TM,25.0,,12.0,2.0,76.0,297.0,1.0,14.0,165.0,2.2,132.0,1.7,3.0,25.3,2024-12-05
2024,Zach Charbonnet,CharZa00,SEA,23.0,RB,12.0,2.0,75.0,266.0,5.0,19.0,114.0,1.5,152.0,2.0,6.0,12.5,2024-12-05
2024,Austin Ekeler,EkelAu00,WAS,29.0,RB,11.0,6.0,74.0,355.0,4.0,18.0,226.0,3.1,129.0,1.7,3.0,24.7,2024-12-05
2024,Zack Moss,MossZa00,CIN,27.0,RB,8.0,6.0,74.0,242.0,2.0,13.0,166.0,2.2,76.0,1.0,4.0,18.5,2024-12-05
2024,Josh Allen,AlleJo02,BUF,28.0,QB,12.0,12.0,70.0,334.0,6.0,34.0,221.0,3.2,113.0,1.6,3.0,23.3,2024-12-05
2024,Jerome Ford,FordJe00,CLE,25.0,RB,10.0,4.0,70.0,339.0,1.0,18.0,171.0,2.4,168.0,2.4,5.0,14.0,2024-12-05
2024,Anthony Richardson,RichAn03,IND,22.0,QB,9.0,9.0,70.0,383.0,4.0,28.0,276.0,3.9,107.0,1.5,7.0,10.0,2024-12-05
2024,Gus Edwards,EdwaGu00,LAC,29.0,RB,8.0,3.0,69.0,238.0,1.0,11.0,91.0,1.3,147.0,2.1,6.0,11.5,2024-12-05
2024,Emanuel Wilson,WilsEm00,GB,25.0,RB,12.0,0.0,68.0,332.0,1.0,17.0,175.0,2.6,157.0,2.3,7.0,9.7,2024-12-05
2024,Braelon Allen,AlleBr05,NYJ,20.0,RB,12.0,1.0,67.0,240.0,2.0,17.0,93.0,1.4,147.0,2.2,3.0,22.3,2024-12-05
2024,Daniel Jones,JoneDa05,NYG,27.0,QB,10.0,10.0,67.0,265.0,2.0,26.0,186.0,2.8,79.0,1.2,5.0,13.4,2024-12-05
2024,Bo Nix,NixxBo00,DEN,24.0,QB,13.0,13.0,67.0,304.0,4.0,27.0,240.0,3.6,64.0,1.0,3.0,22.3,2024-12-05
2024,Raheem Mostert,MostRa00,MIA,32.0,RB,9.0,1.0,65.0,236.0,2.0,11.0,123.0,1.9,113.0,1.7,1.0,65.0,2024-12-05
2024,Zamir White,WhitZa01,LV,25.0,RB,8.0,5.0,65.0,183.0,1.0,4.0,93.0,1.4,90.0,1.4,4.0,16.3,2024-12-05
2024,Justin Fields,FielJu00,PIT,25.0,QB,9.0,6.0,61.0,281.0,5.0,19.0,206.0,3.4,75.0,1.2,2.0,30.5,2024-12-05
2024,Ezekiel Elliott,ElliEz00,DAL,29.0,RB,11.0,2.0,59.0,189.0,2.0,10.0,105.0,1.8,84.0,1.4,1.0,59.0,2024-12-05
2024,Caleb Williams,WillCa03,CHI,23.0,QB,12.0,12.0,59.0,378.0,0.0,23.0,310.0,5.3,68.0,1.2,1.0,59.0,2024-12-05
2024,Jaylen Wright,WrigJa04,MIA,21.0,RB,11.0,1.0,59.0,243.0,0.0,10.0,129.0,2.2,114.0,1.9,3.0,19.7,2024-12-05
2024,Trey Benson,BensTr01,ARI,21.0,RB,11.0,1.0,56.0,254.0,1.0,13.0,147.0,2.6,107.0,1.9,4.0,14.0,2024-12-05
2024,Kyler Murray,MurrKy00,ARI,27.0,QB,12.0,12.0,55.0,428.0,4.0,19.0,337.0,6.1,91.0,1.7,1.0,55.0,2024-12-05
2024,Brock Purdy,PurdBr00,SF,25.0,QB,11.0,11.0,53.0,271.0,4.0,26.0,221.0,4.2,50.0,0.9,2.0,26.5,2024-12-05
2024,Sam Darnold,DarnSa00,MIN,27.0,QB,12.0,12.0,52.0,187.0,1.0,21.0,133.0,2.6,54.0,1.0,1.0,52.0,2024-12-05
2024,Ty Chandler,ChanTy01,MIN,26.0,RB,12.0,0.0,50.0,171.0,0.0,8.0,124.0,2.5,47.0,0.9,0.0,,2024-12-05
2024,Justin Herbert,HerbJu00,LAC,26.0,QB,12.0,12.0,50.0,212.0,2.0,14.0,158.0,3.2,54.0,1.1,1.0,50.0,2024-12-05
2024,Christian McCaffrey,McCaCh01,SF,28.0,RB,4.0,4.0,50.0,202.0,0.0,12.0,116.0,2.3,86.0,1.7,3.0,16.7,2024-12-05
2024,Jeremy McNichols,McNiJe00,WAS,29.0,RB,13.0,1.0,50.0,249.0,4.0,14.0,96.0,1.9,153.0,3.1,6.0,8.3,2024-12-05
2024,Roschon Johnson,JohnRo07,CHI,23.0,RB,11.0,0.0,48.0,139.0,6.0,16.0,76.0,1.6,63.0,1.3,0.0,,2024-12-05
2024,Carson Steele,SteeCa00,KC,22.0,RB,12.0,2.0,48.0,158.0,0.0,14.0,77.0,1.6,81.0,1.7,2.0,24.0,2024-12-05
2024,Kenneth Gainwell,GainKe00,PHI,25.0,RB,12.0,0.0,47.0,219.0,1.0,10.0,129.0,2.7,90.0,1.9,2.0,23.5,2024-12-05
2024,Trey Sermon,SermTr00,IND,25.0,RB,13.0,3.0,47.0,131.0,2.0,13.0,67.0,1.4,64.0,1.4,1.0,47.0,2024-12-05
2024,DOnta Foreman,ForeDO00,CLE,28.0,RB,8.0,2.0,46.0,155.0,0.0,6.0,101.0,2.2,54.0,1.2,0.0,,2024-12-05
2024,Patrick Mahomes,MahoPa00,KC,29.0,QB,12.0,12.0,46.0,231.0,1.0,17.0,181.0,3.9,50.0,1.1,0.0,,2024-12-05
2024,Geno Smith,SmitGe00,SEA,34.0,QB,12.0,12.0,45.0,226.0,2.0,14.0,209.0,4.6,17.0,0.4,0.0,,2024-12-05
2024,Tyjae Spears,SpeaTy00,TEN,23.0,RB,8.0,0.0,44.0,164.0,1.0,10.0,71.0,1.6,93.0,2.1,6.0,7.3,2024-12-05
2024,Justice Hill,HillJu00,BAL,27.0,RB,13.0,0.0,43.0,191.0,1.0,12.0,74.0,1.7,117.0,2.7,5.0,8.6,2024-12-05
2024,Baker Mayfield,MayfBa00,TB,29.0,QB,12.0,12.0,43.0,229.0,3.0,17.0,175.0,4.1,54.0,1.3,1.0,43.0,2024-12-05
2024,CJ Stroud,StroCJ00,HOU,23.0,QB,13.0,13.0,43.0,199.0,0.0,11.0,157.0,3.7,42.0,1.0,3.0,14.3,2024-12-05
2024,Isaac Guerendo,GuerIs00,SF,24.0,RB,12.0,0.0,42.0,246.0,2.0,9.0,97.0,2.3,149.0,3.5,2.0,21.0,2024-12-05
2024,Audric Estime,EstiAu00,DEN,21.0,RB,9.0,0.0,41.0,191.0,0.0,9.0,89.0,2.2,102.0,2.5,2.0,20.5,2024-12-05
2024,Isiah Pacheco,PachIs00,KC,25.0,RB,3.0,2.0,41.0,179.0,1.0,8.0,120.0,2.9,59.0,1.4,0.0,,2024-12-05
2024,Taysom Hill,HillTa00,NO,34.0,TE,8.0,8.0,39.0,278.0,6.0,18.0,108.0,2.8,170.0,4.4,4.0,9.8,2024-12-05
2024,Will Levis,LeviWi00,TEN,25.0,QB,9.0,9.0,38.0,172.0,0.0,18.0,121.0,3.2,51.0,1.3,4.0,9.5,2024-12-05
2024,Drake Maye,MayeDr00,NE,22.0,QB,9.0,8.0,38.0,345.0,1.0,17.0,261.0,6.9,84.0,2.2,2.0,19.0,2024-12-05
2024,Miles Sanders,SandMi01,CAR,27.0,RB,10.0,1.0,38.0,139.0,1.0,9.0,80.0,2.1,59.0,1.6,2.0,19.0,2024-12-05
2024,Blake Corum,CoruBl00,LA,24.0,RB,12.0,0.0,37.0,148.0,0.0,10.0,93.0,2.5,55.0,1.5,0.0,,2024-12-05
2024,Ameer Abdullah,AbduAm00,LV,31.0,RB,12.0,2.0,35.0,149.0,1.0,7.0,97.0,2.8,52.0,1.5,1.0,35.0,2024-12-05
2024,Joe Burrow,BurrJo01,CIN,28.0,QB,12.0,12.0,33.0,160.0,1.0,13.0,129.0,3.9,31.0,0.9,0.0,,2024-12-05
2024,Jamaal Williams,WillJa06,NO,29.0,RB,9.0,0.0,32.0,124.0,1.0,8.0,66.0,2.1,58.0,1.8,0.0,,2024-12-05
2024,Deshaun Watson,WatsDe00,CLE,29.0,QB,7.0,7.0,31.0,148.0,1.0,8.0,109.0,3.5,39.0,1.3,1.0,31.0,2024-12-05
2024,DErnest Johnson,JohnDE04,JAX,28.0,RB,11.0,1.0,30.0,117.0,0.0,6.0,59.0,2.0,58.0,1.9,0.0,,2024-12-05
2024,Sean Tucker,TuckSe00,TB,23.0,RB,12.0,0.0,30.0,189.0,2.0,11.0,135.0,4.5,54.0,1.8,0.0,,2024-12-05
2024,Tyler Goodson,GoodTy00,IND,24.0,RB,12.0,0.0,27.0,128.0,1.0,4.0,82.0,3.0,46.0,1.7,0.0,,2024-12-05
2024,Ty Johnson,JohnTy02,BUF,27.0,RB,12.0,1.0,27.0,145.0,1.0,10.0,84.0,3.1,61.0,2.3,0.0,,2024-12-05
2024,Deebo Samuel,SamuDe00,SF,28.0,WR,11.0,11.0,27.0,79.0,1.0,2.0,41.0,1.5,38.0,1.4,1.0,27.0,2024-12-05
2024,Trevor Lawrence,LawrTr00,JAX,25.0,QB,10.0,10.0,26.0,119.0,3.0,13.0,89.0,3.4,30.0,1.2,2.0,13.0,2024-12-05
2024,Chris Rodriguez,RodrCh00,WAS,24.0,RB,5.0,0.0,26.0,150.0,1.0,8.0,55.0,2.1,95.0,3.7,1.0,26.0,2024-12-05
2024,Jared Goff,GoffJa00,DET,30.0,QB,12.0,12.0,25.0,40.0,0.0,7.0,37.0,1.5,3.0,0.1,0.0,,2024-12-05
2024,Dare Ogunbowale,OgunDa00,HOU,30.0,RB,13.0,1.0,25.0,68.0,0.0,3.0,30.0,1.2,38.0,1.5,1.0,25.0,2024-12-05
2024,Emari Demercado,DemeEm00,ARI,25.0,RB,12.0,0.0,24.0,223.0,1.0,8.0,86.0,3.6,137.0,5.7,3.0,8.0,2024-12-05
2024,Cordarrelle Patterson,PattCo00,PIT,33.0,RB,8.0,1.0,24.0,120.0,0.0,6.0,37.0,1.5,83.0,3.5,3.0,8.0,2024-12-05
2024,Kimani Vidal,VidaKi00,LAC,23.0,RB,5.0,0.0,22.0,64.0,0.0,3.0,29.0,1.3,35.0,1.6,1.0,22.0,2024-12-05
2024,Bryce Young,YounBr01,CAR,23.0,QB,9.0,7.0,21.0,108.0,2.0,5.0,93.0,4.4,15.0,0.7,1.0,21.0,2024-12-05
2024,Chris Brooks,BrooCh00,GB,24.0,RB,10.0,0.0,20.0,92.0,0.0,5.0,26.0,1.3,66.0,3.3,3.0,6.7,2024-12-05
2024,Kirk Cousins,CousKi00,ATL,36.0,QB,12.0,12.0,20.0,0.0,0.0,2.0,-6.0,-0.3,6.0,0.3,0.0,,2024-12-05
2024,JaMycal Hasty,HastJa02,NE,28.0,RB,13.0,0.0,20.0,69.0,0.0,4.0,38.0,1.9,31.0,1.6,0.0,,2024-12-05
2024,Will Shipley,ShipWi00,PHI,22.0,RB,12.0,1.0,20.0,50.0,0.0,1.0,24.0,1.2,26.0,1.3,0.0,,2024-12-05
2024,Russell Wilson,WilsRu00,PIT,36.0,QB,6.0,6.0,20.0,27.0,1.0,3.0,21.0,1.1,6.0,0.3,0.0,,2024-12-05
2024,Gardner Minshew,MinsGa00,LV,28.0,QB,10.0,9.0,19.0,58.0,0.0,5.0,45.0,2.4,13.0,0.7,0.0,,2024-12-05
2024,Pierre Strong,StroPi00,CLE,26.0,RB,10.0,0.0,19.0,69.0,0.0,4.0,41.0,2.2,28.0,1.5,0.0,,2024-12-05
2024,Jameis Winston,WinsJa00,CLE,30.0,QB,10.0,5.0,19.0,57.0,1.0,13.0,50.0,2.6,7.0,0.4,0.0,,2024-12-05
2024,Jordan Love,LoveJo03,GB,26.0,QB,10.0,10.0,18.0,48.0,1.0,7.0,23.0,1.3,25.0,1.4,0.0,,2024-12-05
2024,Julius Chestnut,ChesJu00,TEN,24.0,RB,12.0,0.0,17.0,74.0,0.0,1.0,36.0,2.1,38.0,2.2,2.0,8.5,2024-12-05
2024,Sincere McCormick,McCoSi00,LV,24.0,RB,3.0,0.0,17.0,97.0,0.0,5.0,60.0,3.5,37.0,2.2,2.0,8.5,2024-12-05
2024,Matthew Stafford,StafMa00,LA,36.0,QB,12.0,12.0,17.0,11.0,0.0,4.0,8.0,0.5,3.0,0.2,0.0,,2024-12-05
2024,Tyler Huntley,HuntTy01,MIA,26.0,QB,3.0,3.0,16.0,67.0,1.0,6.0,60.0,3.8,7.0,0.4,0.0,,2024-12-05
2024,Cooper Rush,RushCo00,DAL,31.0,QB,8.0,4.0,16.0,10.0,0.0,3.0,4.0,0.3,6.0,0.4,0.0,,2024-12-05
2024,Malik Willis,WillMa12,GB,25.0,QB,5.0,2.0,16.0,137.0,1.0,6.0,91.0,5.7,46.0,2.9,3.0,5.3,2024-12-05
2024,Jacoby Brissett,BrisJa00,NE,32.0,QB,7.0,5.0,15.0,62.0,0.0,5.0,49.0,3.3,13.0,0.9,0.0,,2024-12-05
2024,Derek Carr,CarrDe02,NO,33.0,QB,9.0,9.0,15.0,59.0,1.0,4.0,54.0,3.6,5.0,0.3,0.0,,2024-12-05
2024,Samaje Perine,PeriSa00,KC,29.0,RB,12.0,0.0,15.0,68.0,1.0,6.0,38.0,2.5,30.0,2.0,0.0,,2024-12-05
2024,Dameon Pierce,PierDa01,HOU,24.0,RB,7.0,0.0,15.0,100.0,1.0,2.0,22.0,1.5,78.0,5.2,3.0,5.0,2024-12-05
2024,Aaron Rodgers,RodgAa00,NYJ,41.0,QB,12.0,12.0,15.0,56.0,0.0,4.0,55.0,3.7,1.0,0.1,1.0,15.0,2024-12-05
2024,Hassan Haskins,HaskHa00,LAC,25.0,RB,12.0,0.0,14.0,26.0,1.0,6.0,8.0,0.6,18.0,1.3,0.0,,2024-12-05
2024,Jordan Mims,MimsJo00,NO,25.0,RB,9.0,0.0,14.0,42.0,0.0,1.0,25.0,1.8,17.0,1.2,0.0,,2024-12-05
2024,Tua Tagovailoa,TagoTu00,MIA,26.0,QB,8.0,8.0,14.0,47.0,0.0,5.0,47.0,3.4,0.0,0.0,0.0,,2024-12-05
2024,Eric Gray,GrayEr01,NYG,25.0,RB,12.0,0.0,13.0,25.0,0.0,1.0,14.0,1.1,11.0,0.8,0.0,,2024-12-05
2024,CeeDee Lamb,LambCe00,DAL,25.0,WR,12.0,12.0,13.0,69.0,0.0,4.0,36.0,2.8,33.0,2.5,1.0,13.0,2024-12-05
2024,Marcus Mariota,MariMa01,WAS,31.0,QB,2.0,0.0,13.0,36.0,0.0,3.0,30.0,2.3,6.0,0.5,0.0,,2024-12-05
2024,Jase McClellan,McClJa05,ATL,22.0,RB,2.0,0.0,13.0,32.0,0.0,2.0,13.0,1.0,19.0,1.5,0.0,,2024-12-05
2024,Dak Prescott,PresDa01,DAL,31.0,QB,8.0,8.0,13.0,54.0,1.0,5.0,48.0,3.7,6.0,0.5,0.0,,2024-12-05
2024,Jayden Reed,ReedJa03,GB,24.0,WR,12.0,6.0,13.0,128.0,1.0,6.0,87.0,6.7,41.0,3.2,1.0,13.0,2024-12-05
2024,Mason Rudolph,RudoMa00,TEN,29.0,QB,4.0,3.0,13.0,61.0,1.0,6.0,53.0,4.1,8.0,0.6,0.0,,2024-12-05
2024,Craig Reynolds,ReynCr00,DET,28.0,RB,12.0,0.0,12.0,51.0,0.0,3.0,38.0,3.2,13.0,1.1,1.0,12.0,2024-12-05
2024,Tyler Badie,BadiTy00,DEN,24.0,RB,3.0,0.0,11.0,86.0,0.0,4.0,22.0,2.0,64.0,5.8,1.0,11.0,2024-12-05
