Name,Team,Pos,Age,G,GS,Pass_Cmp,Pass_Att,Pass_Yds,Pass_TD,Pass_Int,Rush_Att,Rush_Yds,Rush_TD,Rush_Y/A,Fmb,FmbLost,Year,games_played_pct,games_started_pct,ProBowl,AllPro,Touches,Pass_Cmp%,Pass_Cmp_per_game,Pass_Att_per_game,Pass_Yds_per_game,Pass_TD_per_game,Pass_Int_per_game,Rush_Att_per_game,Rush_Yds_per_game,Rush_TD_per_game,Fmb_per_game,FmbLost_per_game,Touches_per_game,Points_half-ppr,PPG_half-ppr,player_display_name,season,week,avg_time_to_throw,avg_completed_air_yards,avg_intended_air_yards,avg_air_yards_differential,aggressiveness,max_completed_air_distance,avg_air_yards_to_sticks,attempts,pass_yards,pass_touchdowns,interceptions,passer_rating,completions,completion_percentage,expected_completion_percentage,completion_percentage_above_expectation,avg_air_distance,max_air_distance,player_jersey_number
Aaron Rodgers,PIT,QB,41.0,17.0,17.0,368.0,584.0,3897.0,28.0,11.0,22.0,107.0,0.0,4.863636363636363,5.0,2.0,2024,1.0,1.0,0.0,0.0,606.0,0.6301369863013698,21.647058823529413,34.35294117647059,229.23529411764707,1.6470588235294117,0.6470588235294118,1.2941176470588236,6.294117647058823,0.0,0.2941176470588235,0.1176470588235294,35.64705882352941,263.58,15.50470588235294,Aaron Rodgers,2024.0,8.833333333333334,2.689422134114768,4.587405837973354,6.732608630722411,-2.145202792749056,14.17958051316315,39.09161341748569,-1.7784594809629857,64.88888888888889,433.0,3.111111111111111,1.2222222222222223,91.58030385546024,40.888888888888886,63.44314455258269,68.22188728329161,-4.778742730708911,20.25367661536449,45.465948505802174,8.0
Anthony Richardson,IND,QB,22.0,11.0,11.0,126.0,264.0,1814.0,8.0,12.0,86.0,499.0,6.0,5.8023255813953485,9.0,3.0,2024,0.6470588235294118,1.0,0.0,0.0,351.0,0.4772727272727273,11.454545454545457,24.0,164.9090909090909,0.7272727272727273,1.0909090909090908,7.818181818181818,45.36363636363637,0.5454545454545454,0.8181818181818182,0.2727272727272727,31.90909090909091,172.86,15.714545454545457,Anthony Richardson,2024.0,7.2,2.959558445224201,8.18161005432476,12.334327018684908,-4.152716964360148,16.34867667162559,44.75336243729654,2.89139714077655,51.3,342.6,1.5,2.3,61.00775679590017,24.2,46.87015835042151,58.033133709785965,-11.16297535936446,25.31946536596994,54.369476146081546,5.0
Baker Mayfield,TB,QB,29.0,17.0,17.0,407.0,570.0,4500.0,41.0,16.0,60.0,378.0,3.0,6.3,13.0,2.0,2024,1.0,1.0,0.0,0.0,630.0,0.7140350877192982,23.94117647058824,33.529411764705884,264.7058823529412,2.411764705882353,0.9411764705882352,3.5294117647058822,22.23529411764705,0.1764705882352941,0.7647058823529411,0.1176470588235294,37.05882352941177,379.8,22.34117647058824,Baker Mayfield,2024.0,8.88888888888889,2.6987216183970264,5.12958764679281,6.767092077559576,-1.6375044307667654,11.08843660394506,35.8719614627545,-2.224817071660621,63.333333333333336,500.0,4.555555555555555,1.7777777777777777,105.94111541282383,45.22222222222222,71.57851869543617,70.15207900697645,1.4264396884597177,20.25589291610261,43.30429663367704,6.0
Bo Nix,DEN,QB,24.0,17.0,17.0,376.0,567.0,3775.0,29.0,12.0,92.0,430.0,4.0,4.673913043478261,3.0,0.0,2024,1.0,1.0,0.0,0.0,660.0,0.6631393298059964,22.11764705882353,33.35294117647059,222.05882352941177,1.7058823529411764,0.7058823529411765,5.411764705882353,25.294117647058822,0.2352941176470588,0.1764705882352941,0.0,38.8235294117647,328.7,19.33529411764706,Bo Nix,2024.0,8.722222222222221,2.916304256918369,4.533227920066591,7.420328619300079,-2.887100699233487,12.79668618224833,42.46974951032812,-1.5572514745168142,63.0,419.44444444444446,3.2222222222222223,1.3333333333333333,93.12222374825583,41.77777777777778,66.38093367785824,68.93462660266613,-2.5536929248078786,21.340335672794385,53.3566333932137,10.0
Brock Purdy,SF,QB,25.0,15.0,15.0,300.0,455.0,3864.0,20.0,12.0,66.0,323.0,5.0,4.893939393939394,7.0,3.0,2024,0.8823529411764706,1.0,0.0,0.0,521.0,0.6593406593406593,20.0,30.33333333333333,257.6,1.3333333333333333,0.8,4.4,21.53333333333333,0.3333333333333333,0.4666666666666667,0.2,34.733333333333334,278.86,18.590666666666667,Brock Purdy,2024.0,8.25,2.936854159560298,7.316603894976283,8.71454321966176,-1.3979393246854768,17.681236455012872,39.18405344875778,-0.3054284150457284,56.875,483.0,2.5,1.5,96.10354574334372,37.5,65.85116153004084,64.24628567896895,1.604875851071903,21.042913883259853,41.490094415867375,13.0
Bryce Young,CAR,QB,23.0,14.0,12.0,234.0,384.0,2403.0,15.0,9.0,43.0,249.0,6.0,5.790697674418604,5.0,2.0,2024,0.8235294117647058,0.8571428571428571,0.0,0.0,427.0,0.609375,16.714285714285715,27.428571428571427,171.64285714285714,1.0714285714285714,0.6428571428571429,3.071428571428572,17.785714285714285,0.4285714285714285,0.3571428571428571,0.1428571428571428,30.5,204.02,14.572857142857144,Bryce Young,2024.0,10.384615384615383,2.776167624827904,6.243644684355628,8.734261297397635,-2.4906166130420084,20.19086349208817,38.40436244220198,0.0521731643251181,58.38461538461539,365.5384615384616,2.3076923076923075,1.3846153846153846,81.85686405739693,35.53846153846154,60.97320150899485,59.4859553425356,1.487246166459236,22.61562821282329,45.55596727382007,9.0
C.J. Stroud,HOU,QB,23.0,17.0,17.0,336.0,532.0,3727.0,20.0,12.0,52.0,233.0,0.0,4.480769230769231,6.0,4.0,2024,1.0,1.0,0.0,0.0,584.0,0.631578947368421,19.764705882352946,31.294117647058822,219.23529411764707,1.1764705882352942,0.7058823529411765,3.0588235294117645,13.705882352941176,0.0,0.3529411764705882,0.2352941176470588,34.35294117647059,232.38,13.669411764705885,C.J. Stroud,2024.0,8.176470588235293,2.9917759105297925,6.222046001945391,8.403399772451785,-2.1813537705063952,15.511039820540413,42.29959700094001,-0.8313295749003359,62.23529411764706,435.52941176470586,2.294117647058824,1.411764705882353,85.1430337188181,39.1764705882353,62.21736066533418,62.40358413415911,-0.1862234688249357,21.66090375696459,49.794209485857074,7.0
Caleb Williams,CHI,QB,23.0,17.0,17.0,351.0,562.0,3541.0,20.0,6.0,81.0,489.0,0.0,6.037037037037037,10.0,5.0,2024,1.0,1.0,0.0,0.0,643.0,0.6245551601423488,20.647058823529413,33.05882352941177,208.2941176470588,1.1764705882352942,0.3529411764705882,4.764705882352941,28.764705882352946,0.0,0.5882352941176471,0.2941176470588235,37.8235294117647,254.54,14.97294117647059,Caleb Williams,2024.0,9.11111111111111,2.9258494487180764,4.520476189696156,7.693537577561573,-3.1730613878654155,11.901278783616997,37.44673638930696,-1.4524151995522792,62.44444444444444,393.44444444444446,2.2222222222222223,0.6666666666666666,87.76009270027538,39.0,62.62763537473437,63.82613342480367,-1.1984980500693014,21.171144244166413,46.42493422058971,18.0
Dak Prescott,DAL,QB,31.0,8.0,8.0,185.0,286.0,1978.0,11.0,8.0,13.0,54.0,1.0,4.153846153846154,4.0,1.0,2024,0.4705882352941176,1.0,0.0,0.0,299.0,0.6468531468531469,23.125,35.75,247.25,1.375,1.0,1.625,6.75,0.125,0.5,0.125,37.375,124.52,15.565,Dak Prescott,2024.0,4.222222222222222,2.773208734046028,5.223628339405503,7.512072310077061,-2.288443970671558,20.373797360381467,39.86384631719929,-1.3532726758744775,63.55555555555556,439.55555555555554,2.4444444444444446,1.7777777777777777,86.70984167052387,41.11111111111112,65.66964115876225,64.21765454416067,1.4519866146015916,20.119685343634863,47.144810315522,4.0
Daniel Jones,IND,QB,27.0,10.0,10.0,216.0,341.0,2070.0,8.0,7.0,67.0,265.0,2.0,3.955223880597015,4.0,2.0,2024,0.5882352941176471,1.0,0.0,0.0,408.0,0.6334310850439883,21.6,34.1,207.0,0.8,0.7,6.7,26.5,0.2,0.4,0.2,40.8,142.3,14.23,Daniel Jones,2024.0,5.0,2.7069686260718537,4.953904185992403,7.293598827530229,-2.339694641537825,15.019357330016446,37.891959488490336,-1.6378964234696007,62.0,376.3636363636364,1.4545454545454546,1.2727272727272727,81.98098173239892,39.27272727272727,63.95162241066059,64.46417941852668,-0.5125570078661006,20.593715439536737,49.95296976926227,8.454545454545455
Drake Maye,NE,QB,22.0,13.0,12.0,225.0,338.0,2276.0,15.0,10.0,54.0,421.0,2.0,7.796296296296297,9.0,6.0,2024,0.7647058823529411,0.9230769230769232,0.0,0.0,392.0,0.665680473372781,17.307692307692307,26.0,175.07692307692307,1.1538461538461535,0.7692307692307693,4.153846153846154,32.38461538461539,0.1538461538461538,0.6923076923076923,0.4615384615384615,30.15384615384616,183.14,14.08769230769231,Drake Maye,2024.0,10.545454545454543,2.743767842707831,4.937052954590003,7.438541142447175,-2.501488187857171,14.839802296372238,41.66786634565626,-1.3903462198903995,60.09090909090909,409.7272727272728,2.727272727272727,1.818181818181818,89.26226349170439,40.27272727272727,67.29634369616869,64.45053976836694,2.845803927801748,20.52106424287165,50.26442851215431,10.0
Geno Smith,LV,QB,34.0,17.0,17.0,407.0,578.0,4320.0,21.0,15.0,53.0,272.0,2.0,5.132075471698113,9.0,0.0,2024,1.0,1.0,0.0,0.0,631.0,0.7041522491349481,23.94117647058824,34.0,254.1176470588236,1.2352941176470589,0.8823529411764706,3.117647058823529,16.0,0.1176470588235294,0.5294117647058824,0.0,37.11764705882353,281.0,16.529411764705884,Geno Smith,2024.0,8.944444444444445,2.838132097136654,5.2257521833026255,7.05333983514556,-1.8275876518429344,12.105263620787529,39.67256211836033,-2.394025425692213,64.22222222222223,480.0,2.333333333333333,1.6666666666666667,93.54734474370272,45.22222222222222,71.14088095370546,67.43581389014372,3.705067063561749,20.61481156626688,44.48190638670171,7.0
Jalen Hurts,PHI,QB,26.0,15.0,15.0,248.0,361.0,2903.0,18.0,5.0,150.0,630.0,14.0,4.2,9.0,5.0,2024,0.8823529411764706,1.0,0.0,0.0,511.0,0.6869806094182825,16.533333333333335,24.066666666666663,193.53333333333333,1.2,0.3333333333333333,10.0,42.0,0.9333333333333332,0.6,0.3333333333333333,34.06666666666667,320.12,21.34133333333333,Jalen Hurts,2024.0,7.714285714285714,3.138985905652931,6.341234102284621,8.072671060941293,-1.731436958656673,16.96992190857708,39.61210713762022,-0.7965202388136652,50.285714285714285,405.7857142857143,2.5,0.7142857142857143,105.62272794988472,34.642857142857146,68.90414160501773,62.02076287072686,6.883378734290866,21.75524399173128,45.860811328014,1.0
Jared Goff,DET,QB,30.0,17.0,17.0,390.0,539.0,4629.0,37.0,12.0,35.0,56.0,0.0,1.6,6.0,0.0,2024,1.0,1.0,1.0,0.0,575.0,0.7235621521335807,22.94117647058824,31.705882352941178,272.29411764705884,2.176470588235294,0.7058823529411765,2.0588235294117645,3.294117647058824,0.0,0.3529411764705882,0.0,33.8235294117647,333.96,19.64470588235294,Jared Goff,2024.0,9.22222222222222,2.7937130833885995,5.02493205743545,6.676975263291292,-1.6520432058558423,11.530304500077603,39.41706952870319,-1.6545674613174213,59.888888888888886,514.3333333333334,4.111111111111111,1.3333333333333333,113.94293020275153,43.333333333333336,74.3280023165101,68.60967980270509,5.718322513804995,19.489019007597854,45.18567292054851,16.0
Jayden Daniels,WAS,QB,24.0,17.0,17.0,331.0,480.0,3568.0,25.0,9.0,148.0,891.0,6.0,6.02027027027027,5.0,0.0,2024,1.0,1.0,1.0,0.0,628.0,0.6895833333333333,19.47058823529412,28.23529411764705,209.8823529411765,1.4705882352941178,0.5294117647058824,8.705882352941176,52.41176470588236,0.3529411764705882,0.2941176470588235,0.0,36.94117647058823,358.82,21.10705882352941,Jayden Daniels,2024.0,8.25,2.682105144218675,5.705084657661351,7.603122542037351,-1.898037884376001,14.231160841860325,41.67558825662918,-1.3496934192703929,59.125,443.25,3.125,1.125,100.77215952526387,40.875,70.11328294674905,68.22601433497373,1.8872686117753183,21.22982352857905,51.39927937454284,5.0
Joe Burrow,CIN,QB,28.0,17.0,17.0,460.0,652.0,4918.0,43.0,9.0,42.0,201.0,2.0,4.785714285714286,11.0,5.0,2024,1.0,1.0,1.0,0.0,694.0,0.7055214723926381,27.058823529411764,38.35294117647059,289.29411764705884,2.5294117647058822,0.5294117647058824,2.4705882352941178,11.823529411764708,0.1176470588235294,0.6470588235294118,0.2941176470588235,40.8235294117647,381.82,22.46,Joe Burrow,2024.0,8.833333333333334,2.704944690818897,5.852682787462511,7.360027624797218,-1.5073448373347065,15.66570024025631,42.22138482952182,-0.7785435775658038,72.44444444444444,546.4444444444445,4.777777777777778,1.0,107.56674366895746,51.11111111111112,70.59898180238646,65.82012297866436,4.778858823722097,19.90263822312864,47.1217548429036,9.0
Jordan Love,GB,QB,26.0,15.0,15.0,268.0,425.0,3389.0,25.0,11.0,25.0,83.0,1.0,3.32,4.0,0.0,2024,0.8823529411764706,1.0,0.0,0.0,450.0,0.6305882352941177,17.866666666666667,28.33333333333333,225.9333333333333,1.6666666666666667,0.7333333333333333,1.6666666666666667,5.533333333333333,0.0666666666666666,0.2666666666666666,0.0,30.0,238.86,15.924,Jordan Love,2024.0,9.2,2.873028812106352,6.276679760849521,8.835550297223671,-2.558870536374149,17.236818200586313,46.04288433949272,0.0174513580078438,55.86666666666667,447.26666666666665,3.333333333333333,1.4666666666666666,98.80821914020798,35.266666666666666,63.776065182331166,64.21293078405829,-0.4368656017271239,23.16584058149027,52.32621463017093,10.0
Josh Allen,BUF,QB,28.0,17.0,17.0,307.0,483.0,3731.0,28.0,6.0,102.0,531.0,12.0,5.205882352941177,5.0,2.0,2024,1.0,1.0,1.0,0.0,585.0,0.6356107660455487,18.058823529411764,28.41176470588235,219.4705882352941,1.6470588235294117,0.3529411764705882,6.0,31.23529411764705,0.7058823529411765,0.2941176470588235,0.1176470588235294,34.411764705882355,383.04,22.531764705882352,Josh Allen,2024.0,8.294117647058824,2.8920799759826736,5.383274836066627,8.326767656469835,-2.943492820403208,17.05166334022726,39.43785526011592,-0.5999857729478671,56.8235294117647,438.9411764705882,3.294117647058824,0.7058823529411765,103.39703817757456,36.11764705882353,64.198675372016,63.80525487134049,0.393420500675509,21.48001543673128,46.158636522409225,17.0
Justin Fields,NYJ,QB,25.0,10.0,6.0,106.0,161.0,1106.0,5.0,1.0,62.0,289.0,5.0,4.661290322580645,6.0,1.0,2024,0.5882352941176471,0.6,0.0,0.0,223.0,0.6583850931677019,10.6,16.1,110.6,0.5,0.1,6.2,28.9,0.5,0.6,0.1,22.3,120.14,12.014,Justin Fields,2024.0,3.0,3.033197747793672,5.342926025171912,7.580379235352237,-2.237453210180326,11.9765249094807,39.10765992251195,-2.1008336219003345,45.85714285714285,316.0,1.4285714285714286,0.2857142857142857,93.10410652787684,30.285714285714285,65.92447486240873,64.3439168462425,1.5805580161662411,21.293306573882223,44.72097707987776,2.0
Justin Herbert,LAC,QB,26.0,17.0,17.0,332.0,504.0,3870.0,23.0,3.0,69.0,306.0,2.0,4.434782608695652,6.0,2.0,2024,1.0,1.0,0.0,0.0,573.0,0.6587301587301587,19.529411764705884,29.647058823529413,227.64705882352945,1.3529411764705883,0.1764705882352941,4.0588235294117645,18.0,0.1176470588235294,0.3529411764705882,0.1176470588235294,33.705882352941174,282.4,16.61176470588235,Justin Herbert,2024.0,9.22222222222222,2.9095067830951824,6.395311074635496,8.500487177974739,-2.105176103339243,15.90325301339208,39.426376373418464,-0.6403595841219136,56.0,430.0,2.555555555555556,0.3333333333333333,102.08090358497908,36.888888888888886,66.34849956226671,64.61391080761496,1.7345887546517522,21.756596813594697,48.07035360419346,10.0
Kyler Murray,ARI,QB,27.0,17.0,17.0,372.0,541.0,3851.0,21.0,11.0,78.0,572.0,5.0,7.333333333333333,8.0,4.0,2024,1.0,1.0,0.0,0.0,619.0,0.6876155268022182,21.88235294117647,31.823529411764707,226.52941176470588,1.2352941176470589,0.6470588235294118,4.588235294117647,33.64705882352941,0.2941176470588235,0.4705882352941176,0.2352941176470588,36.41176470588236,306.24,18.014117647058825,Kyler Murray,2024.0,8.88888888888889,2.8105346125735373,5.04363633370294,7.072814523245531,-2.02917818954259,16.835023700821054,35.217998671479855,-1.5943882877917872,60.11111111111112,427.8888888888889,2.333333333333333,1.2222222222222223,94.99661348962172,41.333333333333336,69.20303829598211,66.71681551755992,2.486222778422188,20.20969107951673,44.0509547234838,1.0
Lamar Jackson,BAL,QB,27.0,17.0,17.0,316.0,474.0,4172.0,41.0,4.0,139.0,915.0,4.0,6.58273381294964,10.0,5.0,2024,1.0,1.0,1.0,0.0,613.0,0.6666666666666666,18.58823529411765,27.88235294117647,245.41176470588235,2.411764705882353,0.2352941176470588,8.176470588235293,53.8235294117647,0.2352941176470588,0.5882352941176471,0.2941176470588235,36.05882352941177,432.38,25.434117647058823,Lamar Jackson,2024.0,8.722222222222221,3.119350357458229,6.777633255756663,8.896051353182967,-2.118418097426304,9.91349159066066,40.13120852879424,-0.5766820466225071,52.66666666666666,463.55555555555554,4.555555555555555,0.4444444444444444,120.08841746808002,35.111111111111114,68.4249044973896,67.433497303424,0.991407193965601,22.09991530266968,47.56462389112813,8.0
Matthew Stafford,LAR,QB,36.0,16.0,16.0,340.0,517.0,3762.0,20.0,8.0,30.0,41.0,0.0,1.3666666666666667,6.0,2.0,2024,0.9411764705882352,1.0,0.0,0.0,547.0,0.6576402321083172,21.25,32.3125,235.125,1.25,0.5,1.875,2.5625,0.0,0.375,0.125,34.1875,222.58,13.91125,Matthew Stafford,2024.0,8.647058823529411,2.7780512517893525,5.865181323513062,7.657491754700612,-1.7923104311875515,12.42401485878643,40.9882776022618,-0.8897726640890999,60.8235294117647,442.5882352941176,2.3529411764705883,0.9411764705882352,94.23897791858168,40.0,65.77154645173873,67.27542517561356,-1.503878723874829,21.533895973259263,47.7125473322976,9.0
Patrick Mahomes,KC,QB,29.0,16.0,16.0,392.0,581.0,3928.0,26.0,11.0,58.0,307.0,2.0,5.293103448275862,2.0,0.0,2024,0.9411764705882352,1.0,0.0,0.0,640.0,0.6746987951807228,24.5,36.3125,245.5,1.625,0.6875,3.625,19.1875,0.125,0.125,0.0,40.0,293.52,18.345,Patrick Mahomes,2024.0,8.647058823529411,2.8061388990410285,3.966788709118626,6.263174437245389,-2.2963857281267623,10.40677577101455,38.17963055118549,-2.2489509417202926,68.3529411764706,462.11764705882354,3.0588235294117645,1.2941176470588236,92.41347497651876,46.11764705882353,67.51726674299111,69.19170641701403,-1.6744396740229193,18.90012591068909,51.59832305805395,15.0
Russell Wilson,NYG,QB,36.0,11.0,11.0,214.0,336.0,2482.0,16.0,5.0,43.0,155.0,2.0,3.604651162790698,5.0,4.0,2024,0.6470588235294118,1.0,0.0,0.0,379.0,0.6369047619047619,19.454545454545453,30.545454545454547,225.63636363636363,1.4545454545454546,0.4545454545454545,3.909090909090909,14.090909090909092,0.1818181818181818,0.4545454545454545,0.3636363636363636,34.45454545454545,177.78,16.16181818181818,Russell Wilson,2024.0,11.75,2.853199144911113,6.0463036183461165,7.872154229698928,-1.825850611352811,13.32001695124463,47.21459234162989,-1.334852622076559,56.0,413.6666666666667,2.6666666666666665,0.8333333333333334,96.335082490379,35.666666666666664,63.3743624674703,61.72201250121407,1.6523499662562415,21.163697623758583,51.38529504372277,3.0
Sam Darnold,SEA,QB,27.0,17.0,17.0,361.0,545.0,4319.0,35.0,12.0,67.0,212.0,1.0,3.164179104477612,8.0,4.0,2024,1.0,1.0,1.0,0.0,612.0,0.6623853211009174,21.23529411764705,32.05882352941177,254.05882352941177,2.0588235294117645,0.7058823529411765,3.941176470588236,12.470588235294118,0.0588235294117647,0.4705882352941176,0.2352941176470588,36.0,319.96,18.821176470588235,Sam Darnold,2024.0,9.166666666666666,3.077391420064229,6.988022928688903,8.936636861293184,-1.94861393260428,13.922096759388818,42.58958548671762,-0.0880915795936301,60.55555555555556,479.8888888888889,3.888888888888889,1.3333333333333333,103.1148075836928,40.11111111111112,66.89496074210507,63.05412415752623,3.84083658457884,22.211406976654683,48.26500732151212,14.0
Trevor Lawrence,JAX,QB,25.0,10.0,10.0,172.0,284.0,2045.0,11.0,7.0,26.0,119.0,3.0,4.576923076923077,3.0,1.0,2024,0.5882352941176471,1.0,0.0,0.0,310.0,0.6056338028169014,17.2,28.4,204.5,1.1,0.7,2.6,11.9,0.3,0.3,0.1,31.0,146.2,14.62,Trevor Lawrence,2024.0,4.5,2.680753709837325,7.179387734122973,9.021661775455796,-1.842274041332825,12.215038971454664,42.9493060312298,0.4904716883098271,55.8,404.9,2.2,1.3,88.73852220352927,34.0,61.44866466479681,65.07483042311597,-3.626165758319155,22.742882256211843,49.495854722162825,16.0
Tua Tagovailoa,MIA,QB,26.0,11.0,11.0,291.0,399.0,2867.0,19.0,7.0,17.0,49.0,0.0,2.8823529411764706,7.0,2.0,2024,0.6470588235294118,1.0,0.0,0.0,416.0,0.7293233082706767,26.454545454545453,36.27272727272727,260.6363636363636,1.7272727272727273,0.6363636363636364,1.5454545454545454,4.454545454545454,0.0,0.6363636363636364,0.1818181818181818,37.81818181818182,184.58,16.78,Tua Tagovailoa,2024.0,9.25,2.421276920230881,3.646467775253429,5.597269441859381,-1.9508016666059529,12.17264002094332,34.041998312531206,-2.9895013320173844,66.5,477.8333333333333,3.1666666666666665,1.1666666666666667,99.86009990741417,48.5,72.96868316055773,72.00330694256314,0.9653762179945922,18.726124672338013,42.96663872672914,1.0
