Name,Team,Pos,Age,G,GS,Rush_Att,Rush_Yds,Rush_TD,Rush_Y/A,Rec_Rec,Rec_Yds,Rec_TD,Rec_Y/R,Fmb,FmbLost,Year,games_played_pct,games_started_pct,ProBowl,AllPro,Touches,Rush_Att_per_game,Rush_Yds_per_game,Rush_TD_per_game,Rec_Rec_per_game,Rec_Yds_per_game,Rec_TD_per_game,Fmb_per_game,FmbLost_per_game,Touches_per_game,Points_half-ppr,PPG_half-ppr,player_display_name,season,week,efficiency,percent_attempts_gte_eight_defenders,avg_time_to_los,rush_attempts,rush_yards,avg_rush_yards,rush_touchdowns,player_jersey_number,expected_rush_yards,rush_yards_over_expected,rush_yards_over_expected_per_att,rush_pct_over_expected
Aaron Jones,MIN,RB,30.0,17.0,17.0,255.0,1138.0,5.0,4.462745098039216,51.0,408.0,2.0,8.0,5.0,3.0,2024,1.0,1.0,0.0,0.0,306.0,15.0,66.94117647058823,0.2941176470588235,3.0,24.0,0.1176470588235294,0.2941176470588235,0.1764705882352941,18.0,216.1,12.711764705882354,Aaron Jones,2024.0,9.666666666666666,4.026050901562842,16.604359062563397,2.7858672657007024,32.6,146.2,4.57616907000808,0.6666666666666666,33.0,136.3194444722102,5.3472221944564655,0.2496911205586089,0.4164835816738731
Alec Ingold,MIA,RB,28.0,15.0,10.0,10.0,17.0,1.0,1.7,11.0,96.0,0.0,8.727272727272727,2.0,1.0,2024,0.8823529411764706,0.6666666666666666,0.0,0.0,21.0,0.6666666666666666,1.1333333333333333,0.0666666666666666,0.7333333333333333,6.4,0.0,0.1333333333333333,0.0666666666666666,1.4,20.8,1.3866666666666667,,,,,,,,,,,,,,,
Alexander Mattison,MIA,RB,26.0,14.0,7.0,132.0,420.0,4.0,3.1818181818181817,36.0,294.0,1.0,8.166666666666666,1.0,1.0,2024,0.8235294117647058,0.5,0.0,0.0,168.0,9.428571428571429,30.0,0.2857142857142857,2.571428571428572,21.0,0.0714285714285714,0.0714285714285714,0.0714285714285714,12.0,117.4,8.385714285714286,Alexander Mattison,2024.0,8.428571428571429,5.64913190349297,19.55042886719905,2.744561147410216,31.428571428571427,93.85714285714286,2.656246134817564,0.8571428571428571,22.0,118.10891642187212,-24.25177356472926,-1.1064873742266523,0.253824850098142
Alvin Kamara,NO,RB,29.0,14.0,14.0,228.0,950.0,6.0,4.166666666666667,68.0,543.0,2.0,7.985294117647059,1.0,0.0,2024,0.8235294117647058,1.0,0.0,0.0,296.0,16.285714285714285,67.85714285714286,0.4285714285714285,4.857142857142857,38.785714285714285,0.1428571428571428,0.0714285714285714,0.0,21.142857142857142,231.3,16.521428571428572,Alvin Kamara,2024.0,6.615384615384615,4.649774389473161,25.9295472921638,2.765250905135395,34.15384615384615,144.46153846153845,4.247289775463351,0.9230769230769232,41.0,144.54138082741684,-3.1567654428014427,0.00752599118718,0.3779309321235681
Antonio Gibson,NE,RB,26.0,17.0,3.0,120.0,538.0,1.0,4.483333333333333,23.0,206.0,0.0,8.956521739130435,2.0,0.0,2024,1.0,0.1764705882352941,0.0,0.0,143.0,7.0588235294117645,31.647058823529413,0.0588235294117647,1.3529411764705883,12.117647058823527,0.0,0.1176470588235294,0.0,8.411764705882353,91.9,5.405882352941177,Antonio Gibson,2024.0,9.833333333333334,4.795032481690697,16.434537684537684,3.016423520923521,29.666666666666668,130.83333333333334,4.356468531468532,0.1666666666666666,4.0,110.2358183641229,20.264181635877108,0.7178070503196569,0.4205991720697603
Austin Ekeler,WAS,RB,29.0,12.0,6.0,77.0,367.0,4.0,4.766233766233766,35.0,366.0,0.0,10.457142857142856,3.0,0.0,2024,0.7058823529411765,0.5,0.0,0.0,112.0,6.416666666666667,30.58333333333333,0.3333333333333333,2.9166666666666665,30.5,0.0,0.25,0.0,9.333333333333334,114.8,9.566666666666668,Austin Ekeler,2024.0,9.5,4.246401515151515,24.47552447552448,2.6295,12.0,43.0,3.601398601398601,1.5,30.0,47.7599294826549,-4.7599294826548935,-0.3688539038707715,0.3286713286713286
Bijan Robinson,ATL,RB,22.0,17.0,17.0,304.0,1456.0,14.0,4.789473684210527,61.0,431.0,1.0,7.065573770491803,1.0,0.0,2024,1.0,1.0,0.0,0.0,365.0,17.88235294117647,85.6470588235294,0.8235294117647058,3.588235294117647,25.352941176470587,0.0588235294117647,0.0588235294117647,0.0,21.47058823529412,309.2,18.188235294117646,Bijan Robinson,2024.0,9.117647058823527,4.401730651884471,12.841085971435636,2.906763029727454,35.35294117647059,169.64705882352942,4.780522031894733,1.6470588235294117,7.0,142.87245137886964,23.127548621130348,0.6886396511422083,0.4726465047976222
Blake Corum,LAR,RB,24.0,17.0,1.0,58.0,207.0,0.0,3.5689655172413794,7.0,58.0,0.0,8.285714285714286,0.0,0.0,2024,1.0,0.0588235294117647,0.0,0.0,65.0,3.411764705882353,12.176470588235292,0.0,0.4117647058823529,3.411764705882353,0.0,0.0,0.0,3.823529411764706,30.000000000000004,1.7647058823529411,,,,,,,,,,,,,,,
Braelon Allen,NYJ,RB,20.0,17.0,2.0,92.0,334.0,2.0,3.630434782608696,19.0,148.0,1.0,7.7894736842105265,0.0,0.0,2024,1.0,0.1176470588235294,0.0,0.0,111.0,5.411764705882353,19.647058823529413,0.1176470588235294,1.1176470588235294,8.705882352941176,0.0588235294117647,0.0,0.0,6.529411764705882,75.7,4.452941176470588,Braelon Allen,2024.0,6.25,4.023945233871579,16.79018445322793,2.6495519385026736,31.5,116.0,3.801548089591568,0.75,0.0,130.27622864631405,-16.77622864631406,-0.3733176509351979,0.3732323232323232
Breece Hall,NYJ,RB,23.0,16.0,16.0,209.0,876.0,5.0,4.1913875598086126,57.0,483.0,3.0,8.473684210526315,6.0,2.0,2024,0.9411764705882352,1.0,0.0,0.0,266.0,13.0625,54.75,0.3125,3.5625,30.1875,0.1875,0.375,0.125,16.625,208.4,13.025,Breece Hall,2024.0,8.333333333333334,5.653058416592116,12.023486747170956,2.901371950147961,26.666666666666668,113.26666666666668,4.212468165362902,0.6,20.0,108.89167255691991,1.041660776413411,-0.0379260468544098,0.3764262493572838
Brian Robinson Jr.,WAS,RB,25.0,14.0,13.0,187.0,799.0,8.0,4.2727272727272725,20.0,159.0,0.0,7.95,2.0,2.0,2024,0.8235294117647058,0.9285714285714286,0.0,0.0,207.0,13.357142857142858,57.07142857142857,0.5714285714285714,1.4285714285714286,11.357142857142858,0.0,0.1428571428571428,0.1428571428571428,14.785714285714286,149.8,10.7,,,,,,,,,,,,,,,
Bucky Irving,TB,RB,22.0,17.0,3.0,207.0,1122.0,8.0,5.420289855072464,47.0,392.0,0.0,8.340425531914894,2.0,1.0,2024,1.0,0.1764705882352941,0.0,0.0,254.0,12.176470588235292,66.0,0.4705882352941176,2.764705882352941,23.058823529411764,0.0,0.1176470588235294,0.0588235294117647,14.941176470588236,220.9,12.994117647058822,Bucky Irving,2024.0,11.1,3.365120765902786,15.346571487246544,2.886292737008835,35.1,195.2,5.751893261582049,1.5,7.0,149.38927294121842,39.01072705878157,1.5344418169538734,0.4677176785203101
Chase Brown,CIN,RB,24.0,16.0,10.0,229.0,990.0,7.0,4.323144104803493,54.0,360.0,4.0,6.666666666666667,2.0,1.0,2024,0.9411764705882352,0.625,0.0,0.0,283.0,14.3125,61.875,0.4375,3.375,22.5,0.25,0.125,0.0625,17.6875,226.0,14.125,Chase Brown,2024.0,9.642857142857142,4.020526111382326,19.80096015903876,2.646703570149612,31.714285714285715,134.0,4.159704384822913,1.0,30.0,121.22489691376909,8.060817371945202,0.2227786394981941,0.3689808810926823
Christian McCaffrey,SF,RB,28.0,4.0,4.0,50.0,202.0,0.0,4.04,15.0,146.0,0.0,9.733333333333333,1.0,1.0,2024,0.2352941176470588,1.0,0.0,0.0,65.0,12.5,50.5,0.0,3.75,36.5,0.0,0.25,0.25,16.25,40.3,10.075,Christian McCaffrey,2024.0,11.0,5.447234454670142,27.51809593914857,3.035272053872054,14.333333333333334,49.66666666666666,3.325358851674641,0.0,23.0,60.33712134361763,-11.003788010284298,-0.9189164854233246,0.3253043253043252
Chuba Hubbard,CAR,RB,25.0,15.0,15.0,250.0,1195.0,10.0,4.78,43.0,171.0,1.0,3.976744186046512,4.0,3.0,2024,0.8823529411764706,1.0,0.0,0.0,293.0,16.666666666666668,79.66666666666667,0.6666666666666666,2.8666666666666667,11.4,0.0666666666666666,0.2666666666666666,0.2,19.53333333333333,218.1,14.54,Chuba Hubbard,2024.0,8.266666666666667,3.5497383379562426,22.40787521846345,2.6132852595050475,32.93333333333333,158.4,4.80281574852163,1.3333333333333333,30.0,117.53785243533432,38.06214756466567,1.0540878060680754,0.5105844511664476
Cordarrelle Patterson,PIT,RB,33.0,13.0,1.0,32.0,135.0,0.0,4.21875,12.0,80.0,1.0,6.666666666666667,1.0,1.0,2024,0.7647058823529411,0.0769230769230769,0.0,0.0,44.0,2.4615384615384617,10.384615384615383,0.0,0.9230769230769232,6.153846153846154,0.0769230769230769,0.0769230769230769,0.0769230769230769,3.3846153846153846,31.5,2.423076923076923,,,,,,,,,,,,,,,
D'Andre Swift,CHI,RB,25.0,17.0,17.0,253.0,959.0,6.0,3.790513833992095,42.0,386.0,0.0,9.19047619047619,2.0,0.0,2024,1.0,1.0,0.0,0.0,295.0,14.882352941176473,56.41176470588236,0.3529411764705882,2.4705882352941178,22.705882352941178,0.0,0.1176470588235294,0.0,17.352941176470587,191.5,11.264705882352942,D'Andre Swift,2024.0,8.705882352941176,5.328025796113655,22.25181859592516,2.862751728048605,29.23529411764705,111.6470588235294,3.750671207050916,0.7058823529411765,4.0,130.18966432263326,-19.3073113814568,-0.7610920520185994,0.280839650262524
Dare Ogunbowale,HOU,RB,30.0,17.0,1.0,30.0,112.0,0.0,3.733333333333333,19.0,198.0,1.0,10.421052631578949,0.0,0.0,2024,1.0,0.0588235294117647,0.0,0.0,49.0,1.7647058823529411,6.588235294117647,0.0,1.1176470588235294,11.647058823529411,0.0588235294117647,0.0,0.0,2.8823529411764706,46.5,2.735294117647059,Dare Ogunbowale,2024.0,5.0,6.355,13.333333333333334,2.822,15.0,30.0,2.0,0.0,33.0,45.184768397030034,-15.184768397030034,-1.0123178931353356,0.2
David Montgomery,DET,RB,27.0,14.0,14.0,185.0,775.0,12.0,4.1891891891891895,36.0,341.0,0.0,9.47222222222222,2.0,1.0,2024,0.8235294117647058,1.0,0.0,0.0,222.0,13.214285714285714,55.35714285714285,0.8571428571428571,2.571428571428572,24.357142857142858,0.0,0.1428571428571428,0.0714285714285714,15.857142857142858,203.72,14.551428571428572,David Montgomery,2024.0,6.636363636363637,3.9834992160505056,28.64942978288712,2.7398845769364533,30.818181818181817,131.36363636363637,4.280298507803739,2.0,5.0,126.66633321656116,1.8791213288933784,0.122230881178008,0.4277520069349446
De'Von Achane,MIA,RB,23.0,17.0,16.0,203.0,907.0,6.0,4.467980295566503,78.0,592.0,6.0,7.589743589743589,1.0,0.0,2024,1.0,0.9411764705882352,0.0,0.0,281.0,11.941176470588236,53.35294117647059,0.3529411764705882,4.588235294117647,34.8235294117647,0.3529411764705882,0.0588235294117647,0.0,16.529411764705884,260.9,15.34705882352941,De'Von Achane,2024.0,9.8,5.063012912725607,19.50301332654273,2.839306756946757,12.866666666666667,58.333333333333336,4.489431287666582,0.4,28.0,61.93100974217158,-5.597676408838251,-0.4351967735903172,0.3103149138443256
Derrick Henry,BAL,RB,30.0,17.0,17.0,325.0,1921.0,16.0,5.910769230769231,19.0,193.0,2.0,10.157894736842104,3.0,1.0,2024,1.0,1.0,1.0,0.0,344.0,19.11764705882353,113.0,0.9411764705882352,1.1176470588235294,11.352941176470589,0.1176470588235294,0.1764705882352941,0.0588235294117647,20.23529411764705,326.90000000000003,19.229411764705883,Derrick Henry,2024.0,8.722222222222221,3.234694717661577,33.137904008676955,2.735314676003246,36.11111111111112,213.44444444444449,5.88177249601544,1.7777777777777777,22.0,146.4607858262199,62.42810306266899,1.8945794968625704,0.4604709146026027
Devin Singletary,NYG,RB,27.0,15.0,5.0,113.0,437.0,4.0,3.8672566371681416,21.0,119.0,0.0,5.666666666666667,2.0,2.0,2024,0.8823529411764706,0.3333333333333333,0.0,0.0,134.0,7.533333333333333,29.133333333333333,0.2666666666666666,1.4,7.933333333333334,0.0,0.1333333333333333,0.1333333333333333,8.933333333333334,86.10000000000001,5.74,Devin Singletary,2024.0,2.0,4.975060613297684,28.174778761061948,2.7892215791996167,33.8,131.6,3.856308470290771,1.2,26.0,144.09784396047934,-12.89784396047932,-0.2921591617141362,0.3668956043956043
Elijah Mitchell,KC,RB,25.0,11.0,1.0,75.0,281.0,2.0,3.7466666666666666,6.0,14.0,0.0,2.333333333333333,0.0,0.0,2023,0.6470588235294118,0.0909090909090909,0.0,0.0,81.0,6.818181818181818,25.545454545454547,0.1818181818181818,0.5454545454545454,1.2727272727272727,0.0,0.0,0.0,7.363636363636363,44.5,4.045454545454546,Elijah Mitchell,2023.0,12.666666666666666,4.093953144078145,39.062897886427294,2.7236301282051283,14.0,58.0,4.079449961802903,0.6666666666666666,25.0,51.687753777745,6.312246222254994,0.3278670527832546,0.4387573211102622
Emari Demercado,ARI,RB,25.0,13.0,0.0,24.0,223.0,1.0,9.291666666666666,16.0,104.0,0.0,6.5,0.0,0.0,2024,0.7647058823529411,0.0,0.0,0.0,40.0,1.8461538461538465,17.153846153846153,0.0769230769230769,1.2307692307692308,8.0,0.0,0.0,0.0,3.076923076923077,46.7,3.5923076923076924,,,,,,,,,,,,,,,
Isaac Guerendo,SF,RB,24.0,16.0,3.0,84.0,420.0,4.0,5.0,15.0,152.0,0.0,10.133333333333333,3.0,1.0,2024,0.9411764705882352,0.1875,0.0,0.0,99.0,5.25,26.25,0.25,0.9375,9.5,0.0,0.1875,0.0625,6.1875,86.7,5.41875,Isaac Guerendo,2024.0,10.75,3.5131277889637023,38.88392857142857,2.79115625,13.75,79.75,6.183482142857143,0.75,31.0,57.00902031468807,21.990979685311924,2.212255464405529,0.3876488095238095
Isaiah Davis,NYJ,RB,22.0,17.0,0.0,30.0,174.0,1.0,5.8,9.0,75.0,1.0,8.333333333333334,0.0,0.0,2024,1.0,0.0,0.0,0.0,39.0,1.7647058823529411,10.235294117647058,0.0588235294117647,0.5294117647058824,4.411764705882353,0.0588235294117647,0.0,0.0,2.294117647058824,41.400000000000006,2.435294117647059,Isaiah Davis,2024.0,14.0,4.172250000000001,30.0,2.710555555555556,10.0,40.0,4.0,1.0,32.0,35.34962375352675,4.65037624647325,0.465037624647325,0.4
Isiah Pacheco,KC,RB,25.0,7.0,6.0,83.0,310.0,1.0,3.734939759036144,12.0,79.0,0.0,6.583333333333333,0.0,0.0,2024,0.4117647058823529,0.8571428571428571,0.0,0.0,95.0,11.857142857142858,44.285714285714285,0.1428571428571428,1.7142857142857142,11.285714285714286,0.0,0.0,0.0,13.571428571428571,50.9,7.271428571428571,Isiah Pacheco,2024.0,8.0,3.965285511363636,12.2985347985348,2.66398671679198,15.25,55.5,3.531737998843262,0.25,10.0,56.412331282373344,-2.9123312823733447,-0.2568718548824696,0.4416666666666666
J.K. Dobbins,DEN,RB,26.0,13.0,11.0,195.0,905.0,9.0,4.641025641025641,32.0,153.0,0.0,4.78125,0.0,0.0,2024,0.7647058823529411,0.8461538461538461,0.0,0.0,227.0,15.0,69.61538461538461,0.6923076923076923,2.4615384615384617,11.76923076923077,0.0,0.0,0.0,17.46153846153846,175.8,13.523076923076925,J.K. Dobbins,2024.0,7.384615384615385,4.105609931088086,20.361229572470343,2.8009959022193063,29.53846153846154,136.15384615384616,4.854746972484529,1.3846153846153846,27.0,116.09848008372742,16.516904531657197,0.8143604267294626,0.3313862526362526
Jahmyr Gibbs,DET,RB,22.0,17.0,4.0,250.0,1412.0,16.0,5.648,52.0,517.0,4.0,9.942307692307692,1.0,1.0,2024,1.0,0.2352941176470588,1.0,0.0,302.0,14.705882352941176,83.05882352941177,0.9411764705882352,3.0588235294117645,30.41176470588235,0.2352941176470588,0.0588235294117647,0.0588235294117647,17.764705882352942,336.90000000000003,19.81764705882353,Jahmyr Gibbs,2024.0,8.625,3.782936828242769,15.743402749996,2.8738611134221816,30.1875,169.125,5.711704280202063,1.9375,26.0,142.548433473543,26.07656652645698,0.972211652117701,0.3926616500876485
Jaleel McLaughlin,DEN,RB,24.0,16.0,5.0,113.0,496.0,1.0,4.389380530973451,24.0,76.0,2.0,3.1666666666666665,1.0,1.0,2024,0.9411764705882352,0.3125,0.0,0.0,137.0,7.0625,31.0,0.0625,1.5,4.75,0.125,0.0625,0.0625,8.5625,85.2,5.325,Jaleel McLaughlin,2024.0,9.8,4.774952283911611,16.609671302149177,3.0957005555555552,32.6,143.0,4.485376106194691,0.2,38.0,147.88541003798338,-4.485410037983369,0.1575785384286936,0.4163961038961038
James Conner,ARI,RB,29.0,16.0,16.0,236.0,1094.0,8.0,4.635593220338983,47.0,414.0,1.0,8.808510638297872,4.0,1.0,2024,0.9411764705882352,1.0,0.0,0.0,283.0,14.75,68.375,0.5,2.9375,25.875,0.0625,0.25,0.0625,17.6875,226.3,14.14375,James Conner,2024.0,8.0,3.9522773422370094,26.477718137278927,2.864631024768286,34.23076923076923,164.23076923076923,4.93918803963407,1.2307692307692308,6.0,143.34186576201853,18.65813423798147,0.617564780307416,0.4130166228530746
James Cook,BUF,RB,25.0,16.0,16.0,207.0,1009.0,16.0,4.874396135265701,32.0,258.0,2.0,8.0625,1.0,0.0,2024,0.9411764705882352,1.0,0.0,0.0,239.0,12.9375,63.0625,1.0,2.0,16.125,0.125,0.0625,0.0,14.9375,250.7,15.66875,James Cook,2024.0,8.857142857142858,3.562937926365368,22.52064628639057,2.571374147779271,27.857142857142858,138.5,5.122950442225291,2.142857142857143,4.0,111.62378683204484,25.87621316795516,1.1434113779899673,0.3914560561066532
Javonte Williams,DAL,RB,24.0,17.0,11.0,139.0,513.0,4.0,3.6906474820143886,52.0,346.0,0.0,6.653846153846154,2.0,2.0,2024,1.0,0.6470588235294118,0.0,0.0,191.0,8.176470588235293,30.176470588235293,0.2352941176470588,3.0588235294117645,20.352941176470587,0.0,0.1176470588235294,0.1176470588235294,11.235294117647058,131.9,7.758823529411765,Javonte Williams,2024.0,5.0,4.470754997051157,29.224687560791786,2.76176957283544,31.714285714285715,120.28571428571428,3.873551328515509,0.8571428571428571,33.0,135.55386974920089,-17.2681554634866,-0.5314457856693935,0.3224534873237832
