Name,Team,Pos,Age,G,GS,Rush_Att,Rush_Yds,Rush_TD,Rush_Y/A,Rec_Rec,Rec_Yds,Rec_TD,Rec_Y/R,Fmb,FmbLost,Year,games_played_pct,games_started_pct,ProBowl,AllPro,Touches,Rush_Att_per_game,Rush_Yds_per_game,Rush_TD_per_game,Rec_Rec_per_game,Rec_Yds_per_game,Rec_TD_per_game,Fmb_per_game,FmbLost_per_game,Touches_per_game,Points_half-ppr,PPG_half-ppr,player_display_name,season,week,efficiency,percent_attempts_gte_eight_defenders,avg_time_to_los,rush_attempts,rush_yards,avg_rush_yards,rush_touchdowns,player_jersey_number,expected_rush_yards,rush_yards_over_expected,rush_yards_over_expected_per_att,rush_pct_over_expected
Jaylen Warren,PIT,RB,26.0,15.0,0.0,120.0,511.0,1.0,4.258333333333334,38.0,310.0,0.0,8.157894736842104,2.0,1.0,2024,0.8823529411764706,0.0,0.0,0.0,158.0,8.0,34.06666666666667,0.0666666666666666,2.533333333333333,20.666666666666668,0.0,0.1333333333333333,0.0666666666666666,10.533333333333331,105.1,7.006666666666666,Jaylen Warren,2024.0,10.333333333333334,3.712447695901668,15.988455988455987,2.799641931216931,30.0,130.83333333333334,4.530790043290043,0.3333333333333333,30.0,132.17956646752484,-1.346233134191518,0.0896244251464361,0.4117063492063491
Jaylen Wright,MIA,RB,21.0,15.0,1.0,68.0,249.0,0.0,3.661764705882353,3.0,8.0,0.0,2.6666666666666665,1.0,1.0,2024,0.8823529411764706,0.0666666666666666,0.0,0.0,71.0,4.533333333333333,16.6,0.0,0.2,0.5333333333333333,0.0,0.0666666666666666,0.0666666666666666,4.733333333333333,25.200000000000003,1.6800000000000002,Jaylen Wright,2024.0,5.0,3.483023255813954,23.07692307692308,2.632615384615385,13.0,86.0,6.615384615384615,0.0,25.0,58.93821935012328,21.061780649876724,1.914707331806975,0.4545454545454545
Jerome Ford,CLE,RB,25.0,14.0,6.0,104.0,565.0,3.0,5.432692307692308,37.0,225.0,0.0,6.081081081081081,0.0,0.0,2024,0.8235294117647058,0.4285714285714285,0.0,0.0,141.0,7.428571428571429,40.35714285714285,0.2142857142857142,2.642857142857143,16.071428571428573,0.0,0.0,0.0,10.071428571428571,115.5,8.25,Jerome Ford,2024.0,6.333333333333333,4.020711645271522,3.856837606837607,2.8477011800027934,26.166666666666668,137.33333333333334,4.960499222999223,0.8333333333333334,34.0,109.47756719425249,27.85576613908084,0.995613728424754,0.4345248602530155
Joe Mixon,HOU,RB,28.0,14.0,14.0,245.0,1016.0,11.0,4.146938775510204,36.0,309.0,1.0,8.583333333333334,0.0,0.0,2024,0.8235294117647058,1.0,1.0,0.0,282.0,17.5,72.57142857142857,0.7857142857142857,2.571428571428572,22.071428571428573,0.0714285714285714,0.0,0.0,20.142857142857142,222.50000000000003,15.892857142857144,Joe Mixon,2024.0,9.0,5.073154323843192,27.93389150532008,2.838285656179372,38.91666666666666,163.16666666666666,4.1907735914878765,1.8333333333333333,28.0,145.82893887619173,15.254394457141606,0.3988284145204359,0.3684062608901834
Jonathan Taylor,IND,RB,25.0,14.0,13.0,303.0,1431.0,11.0,4.7227722772277225,18.0,136.0,1.0,7.555555555555555,4.0,1.0,2024,0.8235294117647058,0.9285714285714286,1.0,0.0,321.0,21.642857142857142,102.21428571428572,0.7857142857142857,1.2857142857142858,9.714285714285714,0.0714285714285714,0.2857142857142857,0.0714285714285714,22.928571428571427,235.7,16.835714285714285,Jonathan Taylor,2024.0,9.266666666666667,3.6434198277885983,18.91160489992522,2.72122327261822,40.4,190.8,4.702659859684974,1.4666666666666666,28.0,163.33761909061434,24.39571424271897,0.6285379844286333,0.3899440140934541
Jordan Mason,MIN,RB,25.0,12.0,6.0,153.0,789.0,3.0,5.15686274509804,11.0,91.0,0.0,8.272727272727273,3.0,1.0,2024,0.7058823529411765,0.5,0.0,0.0,164.0,12.75,65.75,0.25,0.9166666666666666,7.583333333333333,0.0,0.25,0.0833333333333333,13.666666666666666,109.5,9.125,Jordan Mason,2024.0,4.375,3.5333299927503345,29.382048872180448,2.8489677469898256,35.625,182.625,5.135561790505676,0.75,24.0,130.20238863445988,48.922611365540135,1.447766406834463,0.4933844627594627
Josh Jacobs,GB,RB,26.0,17.0,17.0,301.0,1329.0,15.0,4.415282392026578,36.0,342.0,1.0,9.5,4.0,3.0,2024,1.0,1.0,1.0,0.0,337.0,17.705882352941178,78.17647058823529,0.8823529411764706,2.117647058823529,20.11764705882353,0.0588235294117647,0.2352941176470588,0.1764705882352941,19.823529411764707,275.1,16.18235294117647,Josh Jacobs,2024.0,8.6875,3.764604699992981,21.05432512446494,2.737996175091634,36.6875,160.1875,4.417119164070039,1.8125,8.0,133.0004939687397,26.062006031260303,0.7796084963142604,0.4737413801149457
Justice Hill,BAL,RB,27.0,15.0,0.0,47.0,228.0,1.0,4.851063829787234,42.0,383.0,3.0,9.11904761904762,0.0,0.0,2024,0.8823529411764706,0.0,0.0,0.0,89.0,3.1333333333333333,15.2,0.0666666666666666,2.8,25.53333333333333,0.2,0.0,0.0,5.933333333333334,106.1,7.073333333333334,,,,,,,,,,,,,,,
Kareem Hunt,KC,RB,29.0,13.0,8.0,200.0,728.0,7.0,3.64,23.0,176.0,0.0,7.6521739130434785,0.0,0.0,2024,0.7647058823529411,0.6153846153846154,0.0,0.0,223.0,15.384615384615383,56.0,0.5384615384615384,1.7692307692307692,13.538461538461538,0.0,0.0,0.0,17.153846153846153,143.9,11.069230769230767,Kareem Hunt,2024.0,8.818181818181818,3.8227358804071,17.485746576655668,2.705960797619888,34.45454545454545,127.72727272727272,3.829500566773294,1.181818181818182,29.0,142.14159249955628,-18.23250159046538,-0.5154991495049459,0.3467368369965772
Keaton Mitchell,BAL,RB,22.0,5.0,0.0,15.0,30.0,0.0,2.0,1.0,28.0,0.0,28.0,0.0,0.0,2024,0.2941176470588235,0.0,0.0,0.0,16.0,3.0,6.0,0.0,0.2,5.6,0.0,0.0,0.0,3.2,6.300000000000001,1.2600000000000002,Keaton Mitchell,2024.0,17.0,7.1515,9.090909090909092,2.715625,11.0,20.0,1.818181818181818,0.0,34.0,41.23665752882311,-21.23665752882311,-1.9306052298930096,0.0909090909090909
Kendre Miller,NO,RB,22.0,6.0,2.0,39.0,148.0,1.0,3.7948717948717934,5.0,33.0,0.0,6.6,0.0,0.0,2024,0.3529411764705882,0.3333333333333333,0.0,0.0,44.0,6.5,24.666666666666668,0.1666666666666666,0.8333333333333334,5.5,0.0,0.0,0.0,7.333333333333333,26.6,4.433333333333334,Kendre Miller,2024.0,14.0,7.24125,10.0,3.330142857142857,10.0,32.0,3.2,1.0,25.0,15.873715745869102,16.126284254130898,1.6126284254130898,0.6
Kenneth Walker III,SEA,RB,24.0,11.0,11.0,153.0,573.0,7.0,3.7450980392156863,46.0,299.0,1.0,6.5,1.0,0.0,2024,0.6470588235294118,1.0,0.0,0.0,199.0,13.909090909090908,52.09090909090909,0.6363636363636364,4.181818181818182,27.181818181818183,0.0909090909090909,0.0909090909090909,0.0,18.09090909090909,158.20000000000002,14.381818181818184,Kenneth Walker III,2024.0,7.875,4.979972538622953,19.776785714285715,3.017896336488888,16.375,63.875,3.979136904761905,0.875,9.0,62.47959054073253,0.7704094592674711,0.1424267744379975,0.4338045634920635
Kyle Juszczyk,SF,RB,33.0,17.0,15.0,5.0,26.0,1.0,5.2,19.0,200.0,2.0,10.526315789473683,1.0,1.0,2024,1.0,0.8823529411764706,1.0,0.0,24.0,0.2941176470588235,1.5294117647058822,0.0588235294117647,1.1176470588235294,11.764705882352942,0.1176470588235294,0.0588235294117647,0.0588235294117647,1.411764705882353,48.1,2.8294117647058825,,,,,,,,,,,,,,,
Kyren Williams,LAR,RB,24.0,16.0,16.0,316.0,1299.0,14.0,4.110759493670886,34.0,182.0,2.0,5.352941176470588,5.0,3.0,2024,0.9411764705882352,1.0,0.0,0.0,350.0,19.75,81.1875,0.875,2.125,11.375,0.125,0.3125,0.1875,21.875,255.1,15.94375,Kyren Williams,2024.0,8.647058823529411,3.937352601697133,14.72249212608603,2.666497120111704,37.1764705882353,152.8235294117647,4.168995095300261,1.6470588235294117,23.0,149.87546141857956,0.0068915225969111,0.0427767718239807,0.3913586413586413
MarShawn Lloyd,GB,RB,23.0,1.0,0.0,6.0,15.0,0.0,2.5,1.0,3.0,0.0,3.0,0.0,0.0,2024,0.0588235294117647,0.0,0.0,0.0,7.0,6.0,15.0,0.0,1.0,3.0,0.0,0.0,0.0,7.0,2.3,2.3,,,,,,,,,,,,,,,
Miles Sanders,DAL,RB,27.0,11.0,2.0,55.0,205.0,2.0,3.727272727272727,24.0,148.0,1.0,6.166666666666667,1.0,0.0,2024,0.6470588235294118,0.1818181818181818,0.0,0.0,79.0,5.0,18.63636363636364,0.1818181818181818,2.1818181818181817,13.454545454545457,0.0909090909090909,0.0909090909090909,0.0,7.181818181818182,65.3,5.9363636363636365,Miles Sanders,2024.0,18.0,3.9195454545454544,11.76470588235294,2.5508125,17.0,66.0,3.882352941176471,1.0,6.0,86.00056464826048,-20.00056464826048,-1.1765038028388517,0.3529411764705882
Najee Harris,LAC,RB,26.0,17.0,17.0,263.0,1043.0,6.0,3.965779467680608,36.0,283.0,0.0,7.861111111111111,0.0,0.0,2024,1.0,1.0,0.0,0.0,299.0,15.470588235294118,61.35294117647059,0.3529411764705882,2.117647058823529,16.647058823529413,0.0,0.0,0.0,17.58823529411765,186.6,10.976470588235296,Najee Harris,2024.0,8.1875,4.70167267468835,26.834845821484127,2.841876993774163,31.9375,126.875,3.973888687013023,0.75,22.0,122.44752651267798,0.6774734873220247,0.0608853451405648,0.3575286568318339
Nick Chubb,HOU,RB,29.0,8.0,8.0,102.0,332.0,3.0,3.2549019607843137,5.0,31.0,1.0,6.2,1.0,1.0,2024,0.4705882352941176,1.0,0.0,0.0,107.0,12.75,41.5,0.375,0.625,3.875,0.125,0.125,0.125,13.375,60.8,7.6,Nick Chubb,2024.0,8.714285714285714,4.827591803946853,21.457855869620577,2.791028002073115,26.571428571428573,86.0,3.280570409982175,0.8571428571428571,24.0,89.83964721961392,-4.982504362471076,-0.1364912568596035,0.4032050092764378
Rachaad White,TB,RB,25.0,16.0,15.0,144.0,613.0,3.0,4.256944444444445,51.0,393.0,6.0,7.705882352941177,3.0,3.0,2024,0.9411764705882352,0.9375,0.0,0.0,195.0,9.0,38.3125,0.1875,3.1875,24.5625,0.375,0.1875,0.1875,12.1875,174.10000000000002,10.88125,Rachaad White,2024.0,7.545454545454546,4.510779127209887,22.728353049208664,2.665483049871865,24.0,101.9090909090909,4.261529060660077,0.4545454545454545,1.0,94.32536831577968,7.583722593311223,0.3427363461394224,0.3830429968130502
Raheem Mostert,LV,RB,32.0,13.0,1.0,85.0,278.0,2.0,3.2705882352941176,19.0,161.0,0.0,8.473684210526315,2.0,2.0,2024,0.7647058823529411,0.0769230769230769,0.0,0.0,104.0,6.538461538461538,21.384615384615383,0.1538461538461538,1.4615384615384617,12.384615384615383,0.0,0.1538461538461538,0.1538461538461538,8.0,61.4,4.723076923076923,Raheem Mostert,2024.0,7.0,4.343678571428572,10.047846889952153,2.94768201754386,13.333333333333334,62.0,4.785326953748006,0.0,31.0,62.03198013437153,-1.3653134677048626,0.0385303799675283,0.5097465886939571
Ray Davis,BUF,RB,25.0,17.0,0.0,113.0,442.0,3.0,3.911504424778761,17.0,189.0,3.0,11.117647058823527,0.0,0.0,2024,1.0,0.0,0.0,0.0,130.0,6.647058823529412,26.0,0.1764705882352941,1.0,11.117647058823527,0.1764705882352941,0.0,0.0,7.647058823529412,107.6,6.329411764705883,Ray Davis,2024.0,9.25,3.896919679185447,33.26763207294181,2.936334780802273,39.75,166.5,4.688860954679539,1.0,22.0,153.9483696619281,12.551630338071906,0.8222344282743559,0.4944522660230624
Rhamondre Stevenson,NE,RB,26.0,15.0,14.0,207.0,801.0,7.0,3.869565217391304,33.0,168.0,1.0,5.090909090909091,7.0,3.0,2024,0.8823529411764706,0.9333333333333332,0.0,0.0,240.0,13.8,53.4,0.4666666666666667,2.2,11.2,0.0666666666666666,0.4666666666666667,0.2,16.0,155.4,10.36,Rhamondre Stevenson,2024.0,7.833333333333333,4.3130231106248855,24.11290722160287,2.8522910838910263,32.583333333333336,128.91666666666666,4.08035957601175,1.1666666666666667,38.0,112.10483959180084,9.395160408199148,0.4962042068758312,0.4459534825017058
Rico Dowdle,CAR,RB,26.0,16.0,15.0,235.0,1079.0,2.0,4.591489361702128,39.0,249.0,3.0,6.384615384615385,3.0,2.0,2024,0.9411764705882352,0.9375,0.0,0.0,274.0,14.6875,67.4375,0.125,2.4375,15.5625,0.1875,0.1875,0.125,17.125,178.3,11.14375,Rico Dowdle,2024.0,11.076923076923077,3.7058591491639294,16.37276453315733,2.683762751180135,34.0,157.30769230769232,4.539128772364642,0.3076923076923077,23.0,140.04313568524063,10.956864314759374,0.2767211537269766,0.4129175929783217
Roschon Johnson,CHI,RB,23.0,14.0,0.0,55.0,150.0,6.0,2.727272727272727,16.0,104.0,0.0,6.5,0.0,0.0,2024,0.8235294117647058,0.0,0.0,0.0,71.0,3.928571428571429,10.714285714285714,0.4285714285714285,1.1428571428571428,7.428571428571429,0.0,0.0,0.0,5.071428571428571,69.4,4.957142857142857,Roschon Johnson,2024.0,8.0,3.792612121212121,45.0,2.49875,10.0,29.0,2.9,1.5,23.0,31.0085861298892,-2.008586129889199,-0.2008586129889199,0.4499999999999999
Samaje Perine,CIN,RB,29.0,17.0,0.0,20.0,92.0,1.0,4.6,28.0,322.0,1.0,11.5,0.0,0.0,2024,1.0,0.0,0.0,0.0,48.0,1.1764705882352942,5.411764705882353,0.0588235294117647,1.6470588235294117,18.94117647058824,0.0588235294117647,0.0,0.0,2.823529411764706,67.4,3.964705882352941,,,,,,,,,,,,,,,
Saquon Barkley,PHI,RB,27.0,16.0,16.0,345.0,2005.0,13.0,5.811594202898551,33.0,278.0,2.0,8.424242424242424,2.0,1.0,2024,0.9411764705882352,1.0,1.0,0.0,378.0,21.5625,125.3125,0.8125,2.0625,17.375,0.125,0.125,0.0625,23.625,332.8,20.8,Saquon Barkley,2024.0,8.705882352941176,3.2968583516317693,21.06213370079824,2.760824009750999,40.588235294117645,235.8823529411765,5.908860785065883,1.5294117647058822,26.0,169.74522926012676,64.60771191634382,1.739310665167752,0.4328546635049705
Sean Tucker,TB,RB,23.0,17.0,0.0,50.0,308.0,2.0,6.16,9.0,109.0,1.0,12.11111111111111,1.0,0.0,2024,1.0,0.0,0.0,0.0,59.0,2.9411764705882355,18.11764705882353,0.1176470588235294,0.5294117647058824,6.411764705882353,0.0588235294117647,0.0588235294117647,0.0,3.4705882352941178,64.19999999999999,3.7764705882352936,Sean Tucker,2024.0,6.0,2.33889705882353,21.428571428571427,2.6711428571428573,14.0,136.0,9.714285714285714,1.0,44.0,59.58900294764524,47.41099705235476,3.950916421029563,0.75
Sincere McCormick,LV,RB,24.0,5.0,2.0,39.0,183.0,0.0,4.6923076923076925,6.0,29.0,0.0,4.833333333333333,0.0,0.0,2024,0.2941176470588235,0.4,0.0,0.0,45.0,7.8,36.6,0.0,1.2,5.8,0.0,0.0,0.0,9.0,24.200000000000003,4.840000000000001,Sincere McCormick,2024.0,13.5,3.231420272435898,24.166666666666664,2.6603000000000003,13.5,71.0,5.266666666666667,0.0,28.0,54.32595561338768,16.674044386612323,1.1353966579251478,0.5083333333333333
Tank Bigsby,JAX,RB,23.0,16.0,1.0,168.0,766.0,7.0,4.559523809523809,7.0,54.0,0.0,7.714285714285714,4.0,1.0,2024,0.9411764705882352,0.0625,0.0,0.0,175.0,10.5,47.875,0.4375,0.4375,3.375,0.0,0.25,0.0625,10.9375,125.5,7.843750000000001,Tank Bigsby,2024.0,10.1,3.707037478771378,26.226828726828728,2.6779194513819515,30.3,135.5,4.411000111000111,1.4,4.0,113.40175420841116,21.29824579158885,0.6615235017259024,0.3781545899210569
Tony Pollard,TEN,RB,27.0,16.0,16.0,260.0,1079.0,5.0,4.15,41.0,238.0,0.0,5.804878048780488,2.0,2.0,2024,0.9411764705882352,1.0,0.0,0.0,301.0,16.25,67.4375,0.3125,2.5625,14.875,0.0,0.125,0.125,18.8125,178.20000000000002,11.1375,Tony Pollard,2024.0,8.0,4.200654216763739,20.90444686032921,2.954702533680081,40.0,167.91666666666666,4.2297743718699605,0.8333333333333334,20.0,159.39253071910645,2.5241359475602145,0.0376557440632917,0.371694931153882
Trey Benson,ARI,RB,21.0,13.0,1.0,63.0,291.0,1.0,4.619047619047619,6.0,59.0,0.0,9.833333333333334,1.0,0.0,2024,0.7647058823529411,0.0769230769230769,0.0,0.0,69.0,4.846153846153846,22.384615384615383,0.0769230769230769,0.4615384615384615,4.538461538461538,0.0,0.0769230769230769,0.0,5.307692307692308,44.0,3.3846153846153846,Trey Benson,2024.0,6.0,10.007290322580648,9.545454545454549,3.0753888888888885,10.5,36.0,3.5545454545454547,0.0,33.0,43.05400283805342,-7.054002838053421,-0.5586809849332851,0.3
Ty Johnson,BUF,RB,27.0,17.0,1.0,41.0,213.0,1.0,5.195121951219512,18.0,284.0,3.0,15.77777777777778,0.0,0.0,2024,1.0,0.0588235294117647,0.0,0.0,59.0,2.411764705882353,12.529411764705882,0.0588235294117647,1.0588235294117647,16.705882352941178,0.1764705882352941,0.0,0.0,3.4705882352941178,82.7,4.864705882352942,,,,,,,,,,,,,,,
Tyjae Spears,TEN,RB,23.0,12.0,1.0,84.0,312.0,4.0,3.7142857142857135,30.0,224.0,1.0,7.466666666666667,1.0,0.0,2024,0.7058823529411765,0.0833333333333333,0.0,0.0,114.0,7.0,26.0,0.3333333333333333,2.5,18.666666666666668,0.0833333333333333,0.0833333333333333,0.0,9.5,98.6,8.216666666666667,Tyjae Spears,2024.0,12.333333333333334,4.730347478382566,14.444444444444445,2.939599128540305,15.0,53.66666666666666,3.35,1.0,2.0,53.53472377128824,-1.534723771288241,-0.1790611698462172,0.3838624338624338
Tyler Allgeier,ATL,RB,24.0,17.0,0.0,137.0,644.0,3.0,4.700729927007299,13.0,88.0,0.0,6.769230769230769,0.0,0.0,2024,1.0,0.0,0.0,0.0,150.0,8.058823529411764,37.88235294117647,0.1764705882352941,0.7647058823529411,5.176470588235294,0.0,0.0,0.0,8.823529411764707,97.7,5.747058823529412,Tyler Allgeier,2024.0,9.166666666666666,4.9037143501227325,28.33136719998034,2.7902116221741218,33.5,151.0,4.038505492885055,0.6666666666666666,25.0,132.09345451519502,18.90654548480499,0.4337239390545991,0.5178641647619749
Tyrone Tracy Jr.,NYG,RB,25.0,17.0,12.0,192.0,839.0,5.0,4.369791666666667,38.0,284.0,1.0,7.473684210526316,5.0,2.0,2024,1.0,0.7058823529411765,0.0,0.0,230.0,11.294117647058824,49.35294117647059,0.2941176470588235,2.235294117647059,16.705882352941178,0.0588235294117647,0.2941176470588235,0.1176470588235294,13.529411764705882,163.3,9.605882352941178,Tyrone Tracy Jr.,2024.0,11.333333333333334,3.876222256946578,17.711510530137982,2.7227301065162908,16.555555555555557,76.33333333333333,4.475761230418093,0.4444444444444444,29.0,71.6516036578999,3.57061856432233,0.1559049417260091,0.3050157392391654
Will Shipley,PHI,RB,22.0,16.0,1.0,30.0,82.0,0.0,2.7333333333333334,4.0,35.0,0.0,8.75,0.0,0.0,2024,0.9411764705882352,0.0625,0.0,0.0,34.0,1.875,5.125,0.0,0.25,2.1875,0.0,0.0,0.0,2.125,13.7,0.8562500000000001,Will Shipley,2024.0,18.0,4.4193750000000005,10.0,2.8106,10.0,32.0,3.2,0.0,28.0,40.292721958848354,-8.292721958848354,-0.8292721958848354,0.3
Zach Charbonnet,SEA,RB,23.0,17.0,6.0,135.0,569.0,8.0,4.214814814814815,42.0,340.0,1.0,8.095238095238095,0.0,0.0,2024,1.0,0.3529411764705882,0.0,0.0,177.0,7.9411764705882355,33.47058823529412,0.4705882352941176,2.4705882352941178,20.0,0.0588235294117647,0.0,0.0,10.411764705882351,165.9,9.758823529411766,Zach Charbonnet,2024.0,9.0,3.908965111631897,17.130030463363795,3.0188024711571537,36.333333333333336,158.0,4.348308481641815,2.1666666666666665,26.0,132.43934394671433,20.393989386619005,0.445776241800969,0.4227947977947977
Zack Moss,CIN,RB,27.0,8.0,6.0,74.0,242.0,2.0,3.27027027027027,23.0,187.0,1.0,8.130434782608695,2.0,1.0,2024,0.4705882352941176,0.75,0.0,0.0,97.0,9.25,30.25,0.25,2.875,23.375,0.125,0.25,0.125,12.125,70.4,8.8,Zack Moss,2024.0,3.0,4.996638494478251,35.0,3.1027543123543126,13.0,47.66666666666666,3.6888888888888887,0.3333333333333333,31.0,51.04482269230024,-4.711489358966911,-0.371287198891426,0.3492063492063491
