Name,Team,Pos,Age,G,GS,Rec_Rec,Rec_Yds,Rec_TD,Rec_Y/R,Fmb,FmbLost,Year,games_played_pct,games_started_pct,ProBowl,AllPro,Touches,Rec_Rec_per_game,Rec_Yds_per_game,Rec_TD_per_game,Fmb_per_game,FmbLost_per_game,Touches_per_game,Points_half-ppr,PPG_half-ppr,player_display_name,season,week,avg_cushion,avg_separation,avg_intended_air_yards,percent_share_of_intended_air_yards,receptions,targets,catch_percentage,yards,rec_touchdowns,avg_yac,avg_expected_yac,avg_yac_above_expectation,player_jersey_number,next_year_Rec_Yds,next_year_Points_half-ppr,next_year_PPG_half-ppr
Cade Otton,TB,TE,23.0,16.0,11.0,42.0,391.0,2.0,9.30952380952381,0.0,0.0,2022,0.9411764705882352,0.6875,0.0,0.0,42.0,2.625,24.4375,0.125,0.0,0.0,2.625,72.1,4.50625,Cade Otton,2022.0,9.88888888888889,6.443937106918239,3.31815657543182,5.529815221815222,10.48171356450974,8.11111111111111,12.88888888888889,61.72975172975173,74.0,0.4444444444444444,4.479248677248677,4.107208423347999,0.3720402539006776,88.0,455.0,91.0,5.352941176470588
Cade Otton,TB,TE,24.0,17.0,17.0,47.0,455.0,4.0,9.680851063829786,1.0,1.0,2023,1.0,1.0,0.0,0.0,47.0,2.764705882352941,26.764705882352946,0.2352941176470588,0.0588235294117647,0.0588235294117647,2.764705882352941,91.0,5.352941176470588,Cade Otton,2023.0,8.5,6.7496375,3.1702491385686726,6.747916252072969,14.044814884998036,9.5,13.75,67.51865671641791,88.125,0.875,3.62721010638298,3.391630176474849,0.2355799299081301,88.0,600.0,111.1,7.935714285714285
Chigoziem Okonkwo,TEN,TE,23.0,17.0,8.0,32.0,450.0,3.0,14.0625,0.0,0.0,2022,1.0,0.4705882352941176,0.0,0.0,35.0,1.8823529411764703,26.47058823529412,0.1764705882352941,0.0,0.0,2.0588235294117645,79.2,4.658823529411765,Chigoziem Okonkwo,2022.0,10.8,7.349333333333334,3.243117808333289,6.577142028985508,13.912660498786945,9.8,13.4,77.91304347826087,130.4,0.8,7.294312500000001,5.215823817062569,2.078488682937432,85.0,528.0,86.4,5.082352941176471
Chigoziem Okonkwo,TEN,TE,24.0,17.0,11.0,54.0,528.0,1.0,9.77777777777778,0.0,0.0,2023,1.0,0.6470588235294118,0.0,0.0,56.0,3.176470588235294,31.058823529411764,0.0588235294117647,0.0,0.0,3.294117647058824,86.4,5.082352941176471,Chigoziem Okonkwo,2023.0,9.75,5.0861592261904764,3.902482237702405,7.0414776334776334,17.07866652130528,10.5,15.125,69.34163059163059,103.375,0.25,5.222250000000001,5.536231065163291,-0.3139810651632897,85.0,479.0,85.60000000000001,5.03529411764706
Dallas Goedert,PHI,TE,23.0,16.0,8.0,33.0,334.0,4.0,10.12121212121212,0.0,0.0,2018,1.0,0.5,0.0,0.0,33.0,2.0625,20.875,0.25,0.0,0.0,2.0625,73.9,4.61875,Dallas Goedert,2018.0,6.0,5.413357843137256,3.451723907162583,7.837131493506493,14.35701870803171,12.0,15.25,83.75,123.5,1.75,5.8692586580086585,5.081303181563923,0.7879554764447352,88.0,607.0,115.7,7.713333333333334
Dallas Goedert,PHI,TE,24.0,15.0,9.0,58.0,607.0,5.0,10.46551724137931,2.0,2.0,2019,0.9375,0.6,0.0,0.0,58.0,3.866666666666666,40.46666666666667,0.3333333333333333,0.1333333333333333,0.1333333333333333,3.866666666666666,115.7,7.713333333333334,Dallas Goedert,2019.0,11.0,5.89731031090122,3.062551760622969,5.139676784455855,14.817336092575704,9.727272727272728,14.363636363636363,68.21982281284608,100.1818181818182,0.7272727272727273,6.304208090759815,5.257705061683436,1.046503029076379,88.0,524.0,93.4,8.490909090909092
Dallas Goedert,PHI,TE,25.0,11.0,9.0,46.0,524.0,3.0,11.391304347826088,0.0,0.0,2020,0.6875,0.8181818181818182,0.0,0.0,46.0,4.181818181818182,47.63636363636363,0.2727272727272727,0.0,0.0,4.181818181818182,93.4,8.490909090909092,Dallas Goedert,2020.0,8.666666666666666,6.579953703703704,2.7506832491818165,8.83338305521639,20.78850919945453,9.666666666666666,13.88888888888889,68.6392619725953,109.77777777777776,0.6666666666666666,4.071022256728778,3.8607472217424377,0.2102750349863411,88.0,830.0,135.0,9.0
Dallas Goedert,PHI,TE,26.0,15.0,14.0,56.0,830.0,4.0,14.821428571428571,1.0,0.0,2021,0.8823529411764706,0.9333333333333332,0.0,0.0,56.0,3.733333333333333,55.333333333333336,0.2666666666666666,0.0666666666666666,0.0,3.733333333333333,135.0,9.0,Dallas Goedert,2021.0,8.5,6.078885714285715,3.499363031778066,9.181906077694237,27.13197918084044,10.1,13.4,77.5390559732665,148.6,0.8,6.35455119047619,5.12232189262261,1.2322292978535807,88.0,702.0,113.7,9.475
Dallas Goedert,PHI,TE,27.0,12.0,12.0,55.0,702.0,3.0,12.763636363636364,1.0,1.0,2022,0.7058823529411765,1.0,0.0,0.0,55.0,4.583333333333333,58.5,0.25,0.0833333333333333,0.0833333333333333,4.583333333333333,113.7,9.475,Dallas Goedert,2022.0,7.666666666666667,6.078450336700337,3.7375180392007374,6.156983245149912,21.081619902179632,10.88888888888889,13.77777777777778,77.02246760217776,136.44444444444446,0.4444444444444444,7.36834090909091,6.45025727304149,0.9180836360494182,88.0,592.0,106.8,7.628571428571429
Dallas Goedert,PHI,TE,28.0,14.0,14.0,59.0,592.0,3.0,10.033898305084746,0.0,0.0,2023,0.8235294117647058,1.0,0.0,0.0,60.0,4.214285714285714,42.285714285714285,0.2142857142857142,0.0,0.0,4.285714285714286,106.8,7.628571428571429,Dallas Goedert,2023.0,7.9,6.710373222912354,3.1624850963133824,5.032512856186651,13.804071569615662,10.8,15.0,74.23144960795562,107.5,0.6,5.547193704600485,4.550179548967833,0.9970141556326514,88.0,496.0,82.6,8.26
Dalton Kincaid,BUF,TE,24.0,16.0,11.0,73.0,673.0,2.0,9.219178082191782,1.0,1.0,2023,0.9411764705882352,0.6875,0.0,0.0,73.0,4.5625,42.0625,0.125,0.0625,0.0625,4.5625,113.8,7.1125,Dalton Kincaid,2023.0,9.333333333333334,6.147289892596855,3.697238903879241,6.500215472027972,16.91167428019259,11.416666666666666,14.166666666666666,80.45121545121545,107.58333333333331,0.3333333333333333,4.608337654924983,4.52221030995463,0.086127344970353,86.0,448.0,78.80000000000001,6.061538461538462
Dalton Schultz,HOU,TE,24.0,16.0,14.0,63.0,615.0,4.0,9.761904761904765,1.0,1.0,2020,1.0,0.875,0.0,0.0,63.0,3.9375,38.4375,0.25,0.0625,0.0625,3.9375,115.0,7.1875,Dalton Schultz,2020.0,7.2,6.359373937532002,3.07423713697236,6.816145291599786,15.255606185471327,11.0,15.4,72.6262707330123,107.8,0.7,4.592723809523809,3.443076992145163,1.1496468173786465,86.0,808.0,167.8,9.870588235294118
Dalton Schultz,HOU,TE,25.0,17.0,15.0,78.0,808.0,8.0,10.35897435897436,0.0,0.0,2021,1.0,0.8823529411764706,0.0,0.0,78.0,4.588235294117647,47.52941176470589,0.4705882352941176,0.0,0.0,4.588235294117647,167.8,9.870588235294118,Dalton Schultz,2021.0,8.571428571428571,5.4678721340388,3.55254308790986,6.915896956218384,15.9152798755465,10.642857142857142,14.142857142857142,76.38321995464852,111.35714285714286,1.0,4.841072802197803,4.667642257668776,0.1734305445290268,86.0,577.0,114.2,7.613333333333333
Dalton Schultz,HOU,TE,26.0,15.0,15.0,57.0,577.0,5.0,10.12280701754386,1.0,1.0,2022,0.8823529411764706,1.0,0.0,0.0,57.0,3.8,38.46666666666667,0.3333333333333333,0.0666666666666666,0.0666666666666666,3.8,114.2,7.613333333333333,Dalton Schultz,2022.0,9.9,6.161349861973775,2.9865065718889765,7.794263179953629,21.553786226669647,10.3,15.8,67.03147850900659,104.7,0.8,3.9271781954887217,3.3460511090398546,0.5811270864488671,86.0,635.0,121.0,8.066666666666666
Dalton Schultz,HOU,TE,27.0,15.0,8.0,59.0,635.0,5.0,10.76271186440678,1.0,1.0,2023,0.8823529411764706,0.5333333333333333,0.0,0.0,59.0,3.933333333333333,42.333333333333336,0.3333333333333333,0.0666666666666666,0.0666666666666666,3.933333333333333,121.0,8.066666666666666,Dalton Schultz,2023.0,8.9,6.059946802054155,3.3071277092143623,8.266929112554113,18.87541818963565,10.7,15.7,67.30627705627705,116.2,0.8,4.226657869249395,3.8188805315342607,0.4077773377151345,86.0,532.0,91.7,5.394117647058824
David Njoku,CLE,TE,21.0,16.0,5.0,32.0,386.0,4.0,12.0625,0.0,0.0,2017,1.0,0.3125,0.0,0.0,33.0,2.0,24.125,0.25,0.0,0.0,2.0625,78.7,4.91875,David Njoku,2017.0,7.333333333333333,5.850826923076923,2.394947146367798,12.079821428571428,21.169055563568573,7.166666666666667,14.833333333333334,40.87301587301587,90.0,0.8333333333333334,5.193020833333333,4.371399741884887,0.8216210914484456,85.0,639.0,115.9,7.24375
David Njoku,CLE,TE,22.0,16.0,14.0,56.0,639.0,4.0,11.410714285714286,0.0,0.0,2018,1.0,0.875,0.0,0.0,56.0,3.5,39.9375,0.25,0.0,0.0,3.5,115.9,7.24375,David Njoku,2018.0,7.583333333333333,5.699293394777265,3.1435107096375536,8.536310515873016,16.16836725181761,8.583333333333334,13.75,62.74350649350649,93.0,0.5833333333333334,5.222784722222222,3.897420122843387,1.3253645993788357,85.0,41.0,12.6,3.1500000000000004
David Njoku,CLE,TE,23.0,4.0,1.0,5.0,41.0,1.0,8.2,0.0,0.0,2019,0.25,0.25,0.0,0.0,5.0,1.25,10.25,0.25,0.0,0.0,1.25,12.6,3.1500000000000004,David Njoku,2019.0,1.0,3.316,2.8804054004585686,7.198333333333332,12.992990583917448,4.0,6.0,66.66666666666666,37.0,1.0,3.722500000000002,2.8631773354202323,0.8593226645797696,85.0,213.0,42.8,3.292307692307692
David Njoku,CLE,TE,24.0,13.0,5.0,19.0,213.0,2.0,11.210526315789474,0.0,0.0,2020,0.8125,0.3846153846153846,0.0,0.0,19.0,1.4615384615384617,16.384615384615383,0.1538461538461538,0.0,0.0,1.4615384615384617,42.8,3.292307692307692,David Njoku,2020.0,17.0,3.5125,1.4784416086480463,9.284,18.476357267950963,2.0,5.0,40.0,13.0,0.0,2.635,1.0881563234665492,1.5468436765334506,85.0,475.0,89.6,5.6
David Njoku,CLE,TE,25.0,16.0,11.0,36.0,475.0,4.0,13.194444444444445,0.0,0.0,2021,0.9411764705882352,0.6875,0.0,0.0,37.0,2.25,29.6875,0.25,0.0,0.0,2.3125,89.6,5.6,David Njoku,2021.0,6.6,4.279633333333334,2.571230647168311,10.951198921832884,20.57667493199869,10.4,15.0,69.58490566037736,152.8,1.2,8.279579365079366,5.449847936443006,2.8297314286363595,85.0,628.0,113.0,8.071428571428571
David Njoku,CLE,TE,26.0,14.0,14.0,58.0,628.0,4.0,10.827586206896552,1.0,1.0,2022,0.8235294117647058,1.0,0.0,0.0,60.0,4.142857142857143,44.85714285714285,0.2857142857142857,0.0714285714285714,0.0714285714285714,4.285714285714286,113.0,8.071428571428571,David Njoku,2022.0,8.5,5.035712806026365,3.0150660973443384,6.998908730158731,15.895124894336895,9.333333333333334,12.75,71.92791005291005,100.91666666666669,0.6666666666666666,5.9380113574165305,4.898376544908596,1.039634812507934,85.0,882.0,160.7,10.04375
David Njoku,CLE,TE,27.0,16.0,16.0,81.0,882.0,6.0,10.88888888888889,2.0,2.0,2023,0.9411764705882352,1.0,1.0,0.0,81.0,5.0625,55.125,0.375,0.125,0.125,5.0625,160.7,10.04375,David Njoku,2023.0,10.461538461538462,5.505970994122157,3.366722886152041,5.323230754340511,16.66350351163234,11.461538461538462,17.76923076923077,63.47836445397421,126.76923076923076,0.9230769230769232,8.069443155609822,5.754691835477467,2.314751320132355,85.0,505.0,112.5,10.227272727272728
Evan Engram,DEN,TE,23.0,15.0,11.0,64.0,722.0,6.0,11.28125,0.0,0.0,2017,0.9375,0.7333333333333333,0.0,0.0,65.0,4.266666666666667,48.13333333333333,0.4,0.0,0.0,4.333333333333333,141.60000000000002,9.44,Evan Engram,2017.0,7.642857142857143,5.878334058902668,2.7494019710685462,7.95776454868458,26.522880845688057,9.071428571428571,16.0,58.040673095020914,102.28571428571428,0.8571428571428571,4.6843776573129245,4.42499796019289,0.2593796971200355,88.0,577.0,101.8,9.254545454545456
Evan Engram,DEN,TE,24.0,11.0,8.0,45.0,577.0,3.0,12.822222222222225,0.0,0.0,2018,0.6875,0.7272727272727273,0.0,0.0,48.0,4.090909090909091,52.45454545454545,0.2727272727272727,0.0,0.0,4.363636363636363,101.8,9.254545454545456,Evan Engram,2018.0,9.22222222222222,5.822048212005109,4.369709940114321,5.320803516313934,12.719590661857636,9.444444444444445,13.444444444444445,70.55941358024691,117.0,0.6666666666666666,9.055958994708996,6.232508044473481,2.8234509502355127,88.0,467.0,87.4,10.925
Evan Engram,DEN,TE,25.0,8.0,6.0,44.0,467.0,3.0,10.613636363636363,0.0,0.0,2019,0.5,0.75,0.0,0.0,47.0,5.5,58.375,0.375,0.0,0.0,5.875,87.4,10.925,Evan Engram,2019.0,4.333333333333333,5.653322877901825,3.0381020796314915,6.096281151854681,16.40255595884918,9.77777777777778,15.11111111111111,61.90094219505985,103.77777777777776,0.6666666666666666,5.70016835016835,4.039103282702907,1.661065067465442,88.0,654.0,109.5,6.84375
Evan Engram,DEN,TE,26.0,16.0,14.0,63.0,654.0,1.0,10.38095238095238,1.0,1.0,2020,1.0,0.875,1.0,0.0,69.0,3.9375,40.875,0.0625,0.0625,0.0625,4.3125,109.5,6.84375,Evan Engram,2020.0,7.5,6.278396761649774,2.981895281391472,7.074087462380466,23.709373191784795,9.75,16.833333333333332,57.65381534876948,101.0,0.1666666666666666,4.428618386243387,3.5135221370928806,0.9150962491505058,88.0,408.0,79.5,5.3
Evan Engram,DEN,TE,27.0,15.0,12.0,46.0,408.0,3.0,8.869565217391305,1.0,1.0,2021,0.8823529411764706,0.8,0.0,0.0,47.0,3.066666666666667,27.2,0.2,0.0666666666666666,0.0666666666666666,3.1333333333333333,79.5,5.3,Evan Engram,2021.0,9.545454545454543,6.974583333333333,3.3232931664834737,4.728135844748859,9.452695135171554,7.272727272727272,11.727272727272728,60.42548775425488,62.54545454545455,0.3636363636363636,4.162836627140974,3.98437829383908,0.1784583333018938,88.0,766.0,138.4,8.141176470588235
Evan Engram,DEN,TE,28.0,17.0,14.0,73.0,766.0,4.0,10.493150684931509,0.0,0.0,2022,1.0,0.8235294117647058,0.0,0.0,75.0,4.294117647058823,45.05882352941177,0.2352941176470588,0.0,0.0,4.411764705882353,138.4,8.141176470588235,Evan Engram,2022.0,8.6,7.1986008658008656,3.3180267801392027,6.424121768707482,21.817629276468143,13.0,17.5,74.13945578231292,141.0,0.8,7.123098499673842,6.070074121437797,1.0530243782360451,17.0,963.0,173.3,10.194117647058825
Evan Engram,DEN,TE,29.0,17.0,15.0,114.0,963.0,4.0,8.447368421052632,3.0,2.0,2023,1.0,0.8823529411764706,1.0,0.0,114.0,6.705882352941177,56.64705882352941,0.2352941176470588,0.1764705882352941,0.1176470588235294,6.705882352941177,173.3,10.194117647058825,Evan Engram,2023.0,9.0,6.280603655603656,3.357664793343813,4.686472857389524,13.719007749940378,12.666666666666666,15.88888888888889,79.96563621563621,107.0,0.4444444444444444,4.7712082331249,4.340201639878184,0.431006593246716,17.0,365.0,64.0,7.111111111111111
George Kittle,SF,TE,24.0,15.0,7.0,43.0,515.0,2.0,11.976744186046512,0.0,0.0,2017,0.9375,0.4666666666666667,0.0,0.0,43.0,2.8666666666666667,34.333333333333336,0.1333333333333333,0.0,0.0,2.8666666666666667,85.0,5.666666666666667,George Kittle,2017.0,7.571428571428571,5.082831232492998,2.9494556247746493,7.076535147392291,12.176975539531748,10.0,14.571428571428571,69.43310657596372,121.42857142857144,0.4285714285714285,7.046992010757791,5.402909565665989,1.6440824450918012,85.0,1377.0,212.7,13.29375
George Kittle,SF,TE,25.0,16.0,16.0,88.0,1377.0,5.0,15.647727272727272,0.0,0.0,2018,1.0,1.0,1.0,0.0,89.0,5.5,86.0625,0.3125,0.0,0.0,5.5625,212.7,13.29375,George Kittle,2018.0,8.733333333333333,5.383996072446072,3.4459208843430784,7.325489772319185,26.219780780277173,11.333333333333334,17.6,64.70017237664297,174.93333333333334,0.6,9.856611856661855,7.211067972104172,2.6455438845576853,85.0,1053.0,180.0,12.857142857142858
George Kittle,SF,TE,26.0,14.0,14.0,85.0,1053.0,5.0,12.388235294117647,1.0,0.0,2019,0.875,1.0,1.0,1.0,90.0,6.071428571428571,75.21428571428571,0.3571428571428571,0.0714285714285714,0.0,6.428571428571429,180.0,12.857142857142858,George Kittle,2019.0,8.692307692307692,4.970423525242397,3.1742130367626435,6.162646287558877,29.574243397883528,12.692307692307692,15.923076923076923,80.31724048354066,156.53846153846155,0.7692307692307693,7.389077221421113,5.77548310789603,1.6135941135250822,85.0,634.0,101.1,12.6375
George Kittle,SF,TE,27.0,8.0,8.0,48.0,634.0,2.0,13.208333333333334,0.0,0.0,2020,0.5,1.0,0.0,0.0,50.0,6.0,79.25,0.25,0.0,0.0,6.25,101.1,12.6375,George Kittle,2020.0,7.0,5.646309074573225,3.781197166017007,6.682801091269842,26.795152208317624,11.75,15.25,75.67460317460318,153.625,0.5,6.745840773809523,4.645782158245419,2.100058615564105,85.0,910.0,162.5,11.607142857142858
George Kittle,SF,TE,28.0,14.0,14.0,71.0,910.0,6.0,12.816901408450704,2.0,1.0,2021,0.8235294117647058,1.0,1.0,0.0,74.0,5.071428571428571,65.0,0.4285714285714285,0.1428571428571428,0.0714285714285714,5.285714285714286,162.5,11.607142857142858,George Kittle,2021.0,8.7,4.937176341991342,3.0991163687431222,7.813362580209389,28.34693300759862,13.0,17.3,75.28335021952043,170.6,1.1,6.937815176529261,4.702781773293748,2.235033403235513,85.0,765.0,170.5,11.366666666666667
George Kittle,SF,TE,29.0,15.0,15.0,60.0,765.0,11.0,12.75,1.0,1.0,2022,0.8823529411764706,1.0,1.0,0.0,60.0,4.0,51.0,0.7333333333333333,0.0666666666666666,0.0666666666666666,4.0,170.5,11.366666666666667,George Kittle,2022.0,10.0,5.515314880952381,3.376761037502785,7.156501722652885,23.233171645964045,9.333333333333334,13.25,71.50839793281654,119.75,1.8333333333333333,6.962638888888889,5.424503675951069,1.5381352129378192,85.0,1020.0,170.7,10.66875
George Kittle,SF,TE,30.0,16.0,16.0,65.0,1020.0,6.0,15.692307692307692,0.0,0.0,2023,0.9411764705882352,1.0,1.0,1.0,66.0,4.0625,63.75,0.375,0.0,0.0,4.125,170.7,10.66875,George Kittle,2023.0,8.5,5.247492147328415,3.450126128081574,8.763812842712843,27.05981617613872,11.4,15.8,69.88023088023087,173.4,0.8,7.58459832112332,5.006739193963496,2.577859127159825,85.0,1106.0,197.6,13.173333333333336
Hunter Henry,NE,TE,22.0,15.0,10.0,36.0,478.0,8.0,13.27777777777778,1.0,1.0,2016,0.9375,0.6666666666666666,0.0,0.0,36.0,2.4,31.866666666666667,0.5333333333333333,0.0666666666666666,0.0666666666666666,2.4,111.8,7.453333333333334,Hunter Henry,2016.0,7.333333333333333,4.483833333333333,2.7523857617213903,10.61035119047619,19.72947500213285,9.5,13.833333333333334,70.01123090745732,125.0,2.0,3.8151759259259257,4.255527833934532,-0.4403519080086055,86.0,579.0,104.4,7.457142857142857
