Name,Team,Pos,Age,G,GS,Rec_Rec,Rec_Yds,Rec_TD,Rec_Y/R,Fmb,FmbLost,Year,games_played_pct,games_started_pct,ProBowl,AllPro,Touches,Rec_Rec_per_game,Rec_Yds_per_game,Rec_TD_per_game,Fmb_per_game,FmbLost_per_game,Touches_per_game,Points_half-ppr,PPG_half-ppr,player_display_name,season,week,avg_cushion,avg_separation,avg_intended_air_yards,percent_share_of_intended_air_yards,receptions,targets,catch_percentage,yards,rec_touchdowns,avg_yac,avg_expected_yac,avg_yac_above_expectation,player_jersey_number,next_year_Rec_Yds,next_year_Points_half-ppr,next_year_PPG_half-ppr
Hunter Henry,NE,TE,23.0,14.0,13.0,45.0,579.0,4.0,12.866666666666667,0.0,0.0,2017,0.875,0.9285714285714286,0.0,0.0,45.0,3.2142857142857144,41.35714285714285,0.2857142857142857,0.0,0.0,3.2142857142857144,104.4,7.457142857142857,Hunter Henry,2017.0,7.777777777777778,5.651544524308675,2.940569833947566,9.686460075667064,23.01060877249315,9.11111111111111,12.666666666666666,71.7726290038118,121.77777777777776,0.7777777777777778,5.094570546737213,4.396639952629877,0.697930594107337,86.0,0.0,0.0,0.0
Hunter Henry,NE,TE,25.0,12.0,12.0,55.0,652.0,5.0,11.854545454545455,1.0,1.0,2019,0.75,1.0,0.0,0.0,55.0,4.583333333333333,54.333333333333336,0.4166666666666667,0.0833333333333333,0.0833333333333333,4.583333333333333,120.7,10.058333333333334,Hunter Henry,2019.0,8.5,5.368722389306599,2.5578173988929467,9.987595279866332,23.41411885272985,10.4,14.3,73.14954051796157,122.6,0.9,3.212460173160173,3.4640545602001445,-0.2515943870399714,86.0,613.0,115.3,8.235714285714286
Hunter Henry,NE,TE,26.0,14.0,14.0,60.0,613.0,4.0,10.216666666666669,0.0,0.0,2020,0.875,1.0,0.0,0.0,60.0,4.285714285714286,43.785714285714285,0.2857142857142857,0.0,0.0,4.285714285714286,115.3,8.235714285714286,Hunter Henry,2020.0,7.416666666666667,5.30638982172471,2.430404495909275,8.671797747055813,20.906377007360224,9.416666666666666,14.666666666666666,63.64023297491039,95.75,0.6666666666666666,3.394597222222222,2.738088657397025,0.6565085648251966,86.0,603.0,139.3,8.194117647058825
Hunter Henry,NE,TE,27.0,17.0,10.0,50.0,603.0,9.0,12.06,0.0,0.0,2021,1.0,0.5882352941176471,0.0,0.0,50.0,2.9411764705882355,35.47058823529412,0.5294117647058824,0.0,0.0,2.9411764705882355,139.3,8.194117647058825,Hunter Henry,2021.0,10.0,5.794698503922642,2.48824572550744,9.777403703703705,20.644666461654182,9.11111111111111,13.77777777777778,64.44444444444444,107.88888888888889,1.4444444444444444,2.957722222222221,3.10493342194472,-0.1472111997224983,85.0,509.0,83.4,4.905882352941177
Hunter Henry,NE,TE,28.0,17.0,14.0,41.0,509.0,2.0,12.414634146341465,0.0,0.0,2022,1.0,0.8235294117647058,0.0,0.0,41.0,2.411764705882353,29.94117647058824,0.1176470588235294,0.0,0.0,2.411764705882353,83.4,4.905882352941177,Hunter Henry,2022.0,10.142857142857142,5.78428672745694,3.816344046198024,7.105381067681308,17.21230283065209,9.285714285714286,13.428571428571429,67.95457165917215,113.42857142857144,0.5714285714285714,6.06582229965157,5.660113671367459,0.4057086282841092,85.0,419.0,98.9,7.064285714285715
Hunter Henry,NE,TE,29.0,14.0,10.0,42.0,419.0,6.0,9.976190476190476,1.0,0.0,2023,0.8235294117647058,0.7142857142857143,0.0,0.0,42.0,3.0,29.928571428571427,0.4285714285714285,0.0714285714285714,0.0,3.0,98.9,7.064285714285715,Hunter Henry,2023.0,5.5,6.011772435897436,2.1818600138484507,8.353444542024459,21.0294440061488,9.125,13.0,70.29306531355712,90.125,1.25,1.9144166666666675,2.019892824563816,-0.1054761578971486,85.0,674.0,112.4,7.025
Isaiah Likely,BAL,TE,22.0,16.0,2.0,36.0,373.0,3.0,10.36111111111111,0.0,0.0,2022,0.9411764705882352,0.125,0.0,0.0,36.0,2.25,23.3125,0.1875,0.0,0.0,2.25,73.30000000000001,4.581250000000001,Isaiah Likely,2022.0,9.0,6.15649659291326,3.784924720594209,7.860771978021977,20.174359161406624,9.666666666666666,15.833333333333334,61.20879120879121,105.33333333333331,1.0,4.374976851851852,3.436877770994617,0.938099080857236,80.0,411.0,86.1,5.064705882352941
Isaiah Likely,BAL,TE,23.0,17.0,8.0,30.0,411.0,5.0,13.7,0.0,0.0,2023,1.0,0.4705882352941176,0.0,0.0,30.0,1.7647058823529411,24.176470588235293,0.2941176470588235,0.0,0.0,1.7647058823529411,86.1,5.064705882352941,Isaiah Likely,2023.0,13.666666666666666,6.510222222222222,4.991414857044593,4.224047619047618,9.680982795565894,4.666666666666667,6.333333333333333,73.80952380952381,64.33333333333333,0.6666666666666666,8.757833333333332,6.840743945281601,1.917089388051732,80.0,477.0,102.7,6.41875
Jake Ferguson,DAL,TE,23.0,16.0,8.0,19.0,174.0,2.0,9.157894736842104,0.0,0.0,2022,0.9411764705882352,0.5,0.0,0.0,19.0,1.1875,10.875,0.125,0.0,0.0,1.1875,38.900000000000006,2.4312500000000004,Jake Ferguson,2022.0,6.0,6.288,3.097668690608954,5.359999999999999,10.181081423325317,4.0,6.0,66.66666666666666,40.0,1.0,5.2775,6.502271675504971,-1.2247716755049716,87.0,761.0,141.60000000000002,8.329411764705883
Jake Ferguson,DAL,TE,24.0,17.0,16.0,71.0,761.0,5.0,10.71830985915493,0.0,0.0,2023,1.0,0.9411764705882352,1.0,0.0,71.0,4.176470588235294,44.76470588235294,0.2941176470588235,0.0,0.0,4.176470588235294,141.60000000000002,8.329411764705883,Jake Ferguson,2023.0,10.076923076923077,5.49117314647378,3.296566214132576,5.285174585218703,13.749959567632455,10.0,14.538461538461538,68.14748976513683,106.6153846153846,0.6153846153846154,5.807366248774699,4.5101795791735615,1.297186669601137,87.0,494.0,74.9,5.3500000000000005
Jonnu Smith,MIA,TE,22.0,16.0,13.0,18.0,157.0,2.0,8.722222222222221,0.0,0.0,2017,1.0,0.8125,0.0,0.0,18.0,1.125,9.8125,0.125,0.0,0.0,1.125,36.7,2.29375,Jonnu Smith,2017.0,7.5,6.17875,2.813872318998841,2.729000000000001,4.083988594300225,3.5,5.0,70.0,20.5,0.0,5.711499999999997,7.0942477752885225,-1.3827477752885255,81.0,258.0,53.8,4.138461538461538
Jonnu Smith,MIA,TE,23.0,13.0,12.0,20.0,258.0,3.0,12.9,1.0,0.0,2018,0.8125,0.9230769230769232,0.0,0.0,20.0,1.5384615384615383,19.846153846153847,0.2307692307692307,0.0769230769230769,0.0,1.5384615384615383,53.8,4.138461538461538,Jonnu Smith,2018.0,11.0,6.698333333333333,5.340388262899602,5.511250000000001,20.684963640628663,6.0,8.0,75.0,44.0,0.0,3.743333333333331,3.5184904787577884,0.2248428545755425,81.0,439.0,87.2,5.45
Jonnu Smith,MIA,TE,24.0,16.0,14.0,35.0,439.0,3.0,12.542857142857144,0.0,0.0,2019,1.0,0.875,0.0,0.0,39.0,2.1875,27.4375,0.1875,0.0,0.0,2.4375,87.2,5.45,Jonnu Smith,2019.0,8.4,5.54118817204301,3.785470325955712,5.578852380952381,9.723342309215065,10.6,13.4,78.38528138528139,125.0,0.8,5.933466666666666,3.736886027227132,2.1965806394395337,81.0,448.0,119.7,7.98
Jonnu Smith,MIA,TE,25.0,15.0,14.0,41.0,448.0,8.0,10.926829268292684,0.0,0.0,2020,0.9375,0.9333333333333332,0.0,0.0,43.0,2.7333333333333334,29.866666666666667,0.5333333333333333,0.0,0.0,2.8666666666666667,119.7,7.98,Jonnu Smith,2020.0,7.0,5.600269637769638,3.5004647483505003,5.498666870166869,14.7551975447059,8.11111111111111,12.88888888888889,64.1117216117216,87.22222222222223,1.6666666666666667,5.852480126467931,4.828669404119444,1.0238107223484876,81.0,294.0,53.400000000000006,3.3375000000000004
Jonnu Smith,MIA,TE,26.0,16.0,11.0,28.0,294.0,1.0,10.5,1.0,0.0,2021,0.9411764705882352,0.6875,0.0,0.0,37.0,1.75,18.375,0.0625,0.0625,0.0,2.3125,53.400000000000006,3.3375000000000004,Jonnu Smith,2021.0,2.833333333333333,5.269170634920635,4.122523383545823,5.016555555555555,7.739154332351369,7.166666666666667,11.833333333333334,59.81481481481482,72.33333333333333,0.3333333333333333,9.869515873015873,8.197486962592253,1.6720289104236192,81.0,245.0,38.5,2.75
Jonnu Smith,MIA,TE,28.0,17.0,6.0,50.0,582.0,3.0,11.64,1.0,1.0,2023,1.0,0.3529411764705882,0.0,0.0,52.0,2.9411764705882355,34.23529411764706,0.1764705882352941,0.0588235294117647,0.0588235294117647,3.0588235294117645,99.2,5.835294117647059,Jonnu Smith,2023.0,6.555555555555555,6.738084175084175,3.824078417635574,5.467369047619048,11.968761426118734,9.77777777777778,13.444444444444445,74.82804232804233,113.66666666666669,0.5555555555555556,7.670833333333334,5.696997085659213,1.9738362476741205,81.0,884.0,178.3,10.488235294117649
Juwan Johnson,NO,TE,26.0,16.0,12.0,42.0,508.0,7.0,12.095238095238097,0.0,0.0,2022,0.9411764705882352,0.75,0.0,0.0,42.0,2.625,31.75,0.4375,0.0,0.0,2.625,113.8,7.112500000000001,Juwan Johnson,2022.0,7.25,4.835761446886447,2.851327039854884,8.67246978021978,20.71423990608768,8.875,13.5,67.24358974358974,104.625,1.5,4.047154761904761,3.38573488974179,0.6614198721629718,83.0,368.0,79.30000000000001,6.1000000000000005
Juwan Johnson,NO,TE,27.0,13.0,11.0,37.0,368.0,4.0,9.945945945945946,0.0,0.0,2023,0.7647058823529411,0.8461538461538461,0.0,0.0,37.0,2.8461538461538463,28.307692307692307,0.3076923076923077,0.0,0.0,2.8461538461538463,79.30000000000001,6.1000000000000005,Juwan Johnson,2023.0,9.166666666666666,4.886011111111111,2.821230452989708,7.936950497713209,22.10810717087631,10.166666666666666,15.833333333333334,67.27737422652676,102.66666666666669,1.1666666666666667,4.275350600600601,4.03343611709214,0.2419144835084608,83.0,548.0,97.8,5.752941176470589
Kyle Pitts,ATL,TE,21.0,17.0,15.0,68.0,1026.0,1.0,15.088235294117649,0.0,0.0,2021,1.0,0.8823529411764706,1.0,0.0,68.0,4.0,60.35294117647059,0.0588235294117647,0.0,0.0,4.0,142.60000000000002,8.38823529411765,Kyle Pitts,2021.0,9.0625,6.148343591691996,2.342463287181676,10.419909113455988,30.430761530573434,8.25,13.3125,61.33635461760461,121.75,0.125,4.484026931605976,3.583910176905407,0.900116754700569,8.0,356.0,61.6,6.16
Kyle Pitts,ATL,TE,22.0,10.0,10.0,28.0,356.0,2.0,12.714285714285714,0.0,0.0,2022,0.5882352941176471,1.0,0.0,0.0,28.0,2.8,35.6,0.2,0.0,0.0,2.8,61.6,6.16,Kyle Pitts,2022.0,6.125,6.76011691252588,2.963381357430297,13.228509054681194,33.66121446937281,6.25,13.5,45.957004977132094,81.125,0.375,5.01788988095238,4.395160901023734,0.6227289799286464,8.0,667.0,110.8,6.517647058823529
Kyle Pitts,ATL,TE,23.0,17.0,15.0,53.0,667.0,3.0,12.58490566037736,0.0,0.0,2023,1.0,0.8823529411764706,0.0,0.0,54.0,3.117647058823529,39.23529411764706,0.1764705882352941,0.0,0.0,3.176470588235294,110.8,6.517647058823529,Kyle Pitts,2023.0,7.833333333333333,6.369200892857143,2.377228741001439,11.151982533670036,25.06062404056917,7.666666666666667,13.333333333333334,55.39562289562289,94.5,0.4166666666666667,3.119780248577418,3.0734931517753368,0.0462870968020809,8.0,602.0,107.7,6.335294117647059
Mark Andrews,BAL,TE,23.0,16.0,3.0,34.0,552.0,3.0,16.235294117647058,0.0,0.0,2018,1.0,0.1875,0.0,0.0,34.0,2.125,34.5,0.1875,0.0,0.0,2.125,90.2,5.6375,Mark Andrews,2018.0,8.5,5.071511363636364,2.3467667944834085,10.581383333333331,20.960172842518816,11.25,16.5,69.5,171.75,0.75,4.413223039215685,3.784681051167149,0.6285419880485368,89.0,852.0,175.2,11.68
Mark Andrews,BAL,TE,24.0,15.0,4.0,64.0,852.0,10.0,13.3125,2.0,1.0,2019,0.9375,0.2666666666666666,1.0,0.0,64.0,4.266666666666667,56.8,0.6666666666666666,0.1333333333333333,0.0666666666666666,4.266666666666667,175.2,11.68,Mark Andrews,2019.0,6.833333333333333,6.141904456654456,3.0103590849430333,10.221710337915235,31.834649942173712,9.833333333333334,15.166666666666666,63.91104838269786,129.25,1.5833333333333333,3.876255291005291,3.784753996751594,0.0915012942536974,89.0,701.0,141.10000000000002,10.078571428571433
Mark Andrews,BAL,TE,25.0,14.0,2.0,58.0,701.0,7.0,12.086206896551724,2.0,0.0,2020,0.875,0.1428571428571428,0.0,0.0,58.0,4.142857142857143,50.07142857142857,0.5,0.1428571428571428,0.0,4.142857142857143,141.10000000000002,10.078571428571433,Mark Andrews,2020.0,9.083333333333334,5.850232661099265,2.619708360685707,10.253195797258297,30.63077651895611,9.166666666666666,13.833333333333334,67.75763588263588,107.91666666666669,1.0,3.052627326217843,3.280718761514382,-0.2280914352965386,89.0,1361.0,243.6,14.32941176470588
Mark Andrews,BAL,TE,26.0,17.0,9.0,107.0,1361.0,9.0,12.719626168224298,1.0,0.0,2021,1.0,0.5294117647058824,1.0,1.0,108.0,6.294117647058823,80.05882352941177,0.5294117647058824,0.0588235294117647,0.0,6.352941176470588,243.6,14.32941176470588,Mark Andrews,2021.0,9.055555555555555,6.408660656565656,3.1651538742396577,10.449917448927254,32.06207907143032,11.88888888888889,17.0,70.79832930323126,151.22222222222223,1.0,4.122959222285157,3.7957970258539566,0.3271621964311999,89.0,847.0,152.0,10.133333333333333
Mark Andrews,BAL,TE,27.0,15.0,15.0,73.0,847.0,5.0,11.602739726027398,1.0,0.0,2022,0.8823529411764706,1.0,1.0,0.0,76.0,4.866666666666666,56.46666666666667,0.3333333333333333,0.0666666666666666,0.0,5.066666666666666,152.0,10.133333333333333,Mark Andrews,2022.0,8.466666666666667,5.980515172062746,3.009297580271812,9.762140717378326,33.68726966929261,9.733333333333333,14.933333333333334,63.23330258728489,112.93333333333334,0.6666666666666666,3.4647476262955714,3.381285358317997,0.0834622679775746,89.0,544.0,112.9,11.29
Mark Andrews,BAL,TE,28.0,10.0,9.0,45.0,544.0,6.0,12.088888888888889,1.0,0.0,2023,0.5882352941176471,0.9,0.0,0.0,46.0,4.5,54.4,0.6,0.1,0.0,4.6,112.9,11.29,Mark Andrews,2023.0,4.888888888888889,5.6377146636432345,3.021118917915368,8.012157710989678,22.271210420414302,9.555555555555555,12.88888888888889,75.51153612629022,113.44444444444444,1.3333333333333333,4.931092592592592,4.809653418118831,0.1214391744737618,89.0,673.0,161.3,9.488235294117649
Mike Gesicki,CIN,TE,23.0,16.0,7.0,22.0,202.0,0.0,9.181818181818182,1.0,1.0,2018,1.0,0.4375,0.0,0.0,22.0,1.375,12.625,0.0,0.0625,0.0625,1.375,29.200000000000003,1.825,Mike Gesicki,2018.0,6.5,4.9175,3.1245450936730554,9.563,18.993079988254102,3.5,5.0,70.0,20.0,0.0,1.938333333333336,3.155840110630796,-1.2175067772974597,86.0,570.0,110.5,6.90625
Mike Gesicki,CIN,TE,24.0,16.0,5.0,51.0,570.0,5.0,11.176470588235292,1.0,1.0,2019,1.0,0.3125,0.0,0.0,51.0,3.1875,35.625,0.3125,0.0625,0.0625,3.1875,110.5,6.90625,Mike Gesicki,2019.0,10.333333333333334,5.78289917027417,2.6875015128044986,10.709709748974497,22.212254572481783,7.666666666666667,13.833333333333334,53.46575708935259,89.08333333333333,0.8333333333333334,4.271063725490195,4.249829145942464,0.0212345795477308,88.0,703.0,132.8,8.853333333333333
Mike Gesicki,CIN,TE,25.0,15.0,9.0,53.0,703.0,6.0,13.264150943396226,0.0,0.0,2020,0.9375,0.6,0.0,0.0,53.0,3.533333333333333,46.86666666666667,0.4,0.0,0.0,3.533333333333333,132.8,8.853333333333333,Mike Gesicki,2020.0,9.181818181818182,6.202002525252525,1.922340041359952,10.998246290251638,25.018180620455613,9.090909090909092,14.181818181818182,64.60981086649537,120.54545454545456,1.0,3.922126214979989,3.429249142630045,0.4928770723499432,88.0,780.0,126.5,7.4411764705882355
Mike Gesicki,CIN,TE,26.0,17.0,9.0,73.0,780.0,2.0,10.684931506849315,0.0,0.0,2021,1.0,0.5294117647058824,0.0,0.0,74.0,4.294117647058823,45.88235294117647,0.1176470588235294,0.0,0.0,4.352941176470588,126.5,7.4411764705882355,Mike Gesicki,2021.0,7.846153846153846,6.632457903207904,2.7916826521254867,8.920252941502941,24.604924164243208,10.384615384615383,15.923076923076923,63.999195249195246,120.91666666666669,0.3076923076923077,3.473315231572081,4.148667659806219,-0.6753524282341384,88.0,362.0,82.2,4.835294117647059
Mike Gesicki,CIN,TE,27.0,17.0,1.0,32.0,362.0,5.0,11.3125,0.0,0.0,2022,1.0,0.0588235294117647,0.0,0.0,32.0,1.8823529411764703,21.294117647058822,0.2941176470588235,0.0,0.0,1.8823529411764703,82.2,4.835294117647059,Mike Gesicki,2022.0,7.75,6.062531055900621,2.861529461313435,10.00874771062271,20.345219824935626,11.25,18.0,64.19413919413918,126.0,1.75,3.822890625,4.622770318777796,-0.7998796937777957,88.0,244.0,50.900000000000006,2.994117647058824
Mike Gesicki,CIN,TE,28.0,17.0,10.0,29.0,244.0,2.0,8.413793103448276,0.0,0.0,2023,1.0,0.5882352941176471,0.0,0.0,29.0,1.7058823529411764,14.352941176470589,0.1176470588235294,0.0,0.0,1.7058823529411764,50.900000000000006,2.994117647058824,Mike Gesicki,2023.0,6.333333333333333,6.305603174603175,3.1116532840462177,8.57025925925926,14.961624871456932,12.666666666666666,19.0,71.48148148148148,104.0,0.6666666666666666,2.920505747126436,3.3528818424251363,-0.4323760952986999,88.0,665.0,109.0,6.411764705882353
Noah Fant,SEA,TE,22.0,16.0,11.0,40.0,562.0,3.0,14.05,1.0,1.0,2019,1.0,0.6875,0.0,0.0,43.0,2.5,35.125,0.1875,0.0625,0.0625,2.6875,91.0,5.6875,Noah Fant,2019.0,7.6,5.906733333333333,2.722308831202903,7.888547474747473,19.24193085762639,10.6,19.0,47.23232323232323,133.8,0.6,6.021133333333333,6.161121988461462,-0.1399886551281277,87.0,673.0,116.3,7.753333333333333
Noah Fant,SEA,TE,23.0,15.0,14.0,62.0,673.0,3.0,10.85483870967742,0.0,0.0,2020,0.9375,0.9333333333333332,0.0,0.0,62.0,4.133333333333334,44.86666666666667,0.2,0.0,0.0,4.133333333333334,116.3,7.753333333333333,Noah Fant,2020.0,8.23076923076923,5.919922174070062,3.5169931896365147,6.898504105213783,17.19421737450063,9.23076923076923,13.923076923076923,66.92529692529692,99.07692307692308,0.4615384615384615,6.025936399621884,5.17593346217241,0.8500029374494725,87.0,670.0,125.0,7.8125
Noah Fant,SEA,TE,24.0,16.0,16.0,68.0,670.0,4.0,9.852941176470589,0.0,0.0,2021,0.9411764705882352,1.0,0.0,0.0,68.0,4.25,41.875,0.25,0.0,0.0,4.25,125.0,7.8125,Noah Fant,2021.0,6.888888888888889,6.082909460633341,4.506077739615368,5.504984648067983,14.177317562115372,12.666666666666666,16.77777777777778,75.87221420554755,128.33333333333334,0.8888888888888888,6.011687726942629,5.406431173786835,0.6052565531557929,87.0,486.0,97.6,5.741176470588235
Noah Fant,SEA,TE,25.0,17.0,16.0,50.0,486.0,4.0,9.72,0.0,0.0,2022,1.0,0.9411764705882352,0.0,0.0,50.0,2.9411764705882355,28.58823529411765,0.2352941176470588,0.0,0.0,2.9411764705882355,97.6,5.741176470588235,Noah Fant,2022.0,8.0,7.1178946886446886,3.660397030013312,6.644873015873016,17.745409888693107,12.166666666666666,15.333333333333334,78.62433862433862,125.0,1.0,6.113305555555556,5.44246855211023,0.6708370034453252,87.0,414.0,57.400000000000006,3.3764705882352946
Noah Fant,SEA,TE,26.0,17.0,17.0,32.0,414.0,0.0,12.9375,0.0,0.0,2023,1.0,1.0,0.0,0.0,32.0,1.8823529411764703,24.352941176470587,0.0,0.0,0.0,1.8823529411764703,57.400000000000006,3.3764705882352946,Noah Fant,2023.0,11.666666666666666,6.408888888888889,4.084504505996132,6.477333333333334,13.591074597651115,4.0,5.333333333333333,74.44444444444444,38.66666666666666,0.0,2.940555555555556,3.0423656069344225,-0.101810051378866,87.0,500.0,80.0,5.714285714285714
Pat Freiermuth,PIT,TE,23.0,16.0,9.0,60.0,497.0,7.0,8.283333333333333,1.0,1.0,2021,0.9411764705882352,0.5625,0.0,0.0,60.0,3.75,31.0625,0.4375,0.0625,0.0625,3.75,119.7,7.48125,Pat Freiermuth,2021.0,9.11111111111111,5.530509259259259,3.0182504104618264,5.750446766235796,14.705350572466402,11.0,15.0,71.01377447369009,86.77777777777777,1.3333333333333333,4.0603968253968254,2.8619702613141533,1.198426564082672,88.0,732.0,116.7,7.29375
