Name,Team,Pos,Age,G,GS,Rec_Rec,Rec_Yds,Rec_TD,Rec_Y/R,Fmb,FmbLost,Year,games_played_pct,games_started_pct,ProBowl,AllPro,Touches,Rec_Rec_per_game,Rec_Yds_per_game,Rec_TD_per_game,Fmb_per_game,FmbLost_per_game,Touches_per_game,Points_half-ppr,PPG_half-ppr,player_display_name,season,week,avg_cushion,avg_separation,avg_intended_air_yards,percent_share_of_intended_air_yards,receptions,targets,catch_percentage,yards,rec_touchdowns,avg_yac,avg_expected_yac,avg_yac_above_expectation,player_jersey_number,next_year_Rec_Yds,next_year_Points_half-ppr,next_year_PPG_half-ppr
Pat Freiermuth,PIT,TE,24.0,16.0,8.0,63.0,732.0,2.0,11.61904761904762,0.0,0.0,2022,0.9411764705882352,0.5,0.0,0.0,63.0,3.9375,45.75,0.125,0.0,0.0,3.9375,116.7,7.29375,Pat Freiermuth,2022.0,8.583333333333334,5.929836557539683,2.655311105135812,8.078969340513984,22.271953337486085,9.916666666666666,15.333333333333334,63.87896825396825,114.33333333333331,0.3333333333333333,5.141362103174603,3.3288269474615766,1.812535155713027,88.0,308.0,58.8,4.9
Pat Freiermuth,PIT,TE,25.0,12.0,9.0,32.0,308.0,2.0,9.625,0.0,0.0,2023,0.7058823529411765,0.75,0.0,0.0,32.0,2.6666666666666665,25.666666666666668,0.1666666666666666,0.0,0.0,2.6666666666666665,58.8,4.9,Pat Freiermuth,2023.0,9.75,7.196017857142857,2.734091653669654,7.965331859629731,21.51695399478578,11.75,17.5,63.19010776457585,118.75,0.5,4.004809027777778,3.291816935260967,0.7129920925168108,88.0,653.0,135.8,7.988235294117648
Sam LaPorta,DET,TE,22.0,17.0,14.0,86.0,889.0,10.0,10.33720930232558,0.0,0.0,2023,1.0,0.8235294117647058,1.0,0.0,87.0,5.0588235294117645,52.294117647058826,0.5882352941176471,0.0,0.0,5.117647058823529,192.3,11.311764705882354,Sam LaPorta,2023.0,8.8125,5.924700937950938,3.185309376318043,6.964030483405483,22.2655796535674,10.375,14.5625,72.4208603896104,107.0625,1.125,3.9150675237633816,3.161415560187893,0.7536519635754887,87.0,726.0,144.60000000000002,9.0375
T.J. Hockenson,MIN,TE,22.0,12.0,7.0,32.0,367.0,2.0,11.46875,0.0,0.0,2019,0.75,0.5833333333333334,0.0,0.0,32.0,2.6666666666666665,30.58333333333333,0.1666666666666666,0.0,0.0,2.6666666666666665,64.7,5.391666666666667,T.J. Hockenson,2019.0,6.571428571428571,6.022133333333334,2.3803158524876493,8.188726469118722,14.898414510258965,8.142857142857142,14.714285714285714,56.42474555307484,96.0,0.4285714285714285,7.425059523809524,5.9378960069298685,1.487163516879655,88.0,723.0,139.8,8.7375
T.J. Hockenson,MIN,TE,23.0,16.0,16.0,67.0,723.0,6.0,10.791044776119405,1.0,1.0,2020,1.0,1.0,1.0,0.0,68.0,4.1875,45.1875,0.375,0.0625,0.0625,4.25,139.8,8.7375,T.J. Hockenson,2020.0,8.333333333333334,5.7284509112286885,3.30338100585856,7.253170339057715,18.36090767382624,10.083333333333334,15.25,66.49546502269276,109.91666666666669,0.9166666666666666,5.0695155472636815,5.208142345565607,-0.1386267983019255,88.0,583.0,112.8,9.4
T.J. Hockenson,MIN,TE,24.0,12.0,12.0,61.0,583.0,4.0,9.557377049180328,0.0,0.0,2021,0.7058823529411765,1.0,0.0,0.0,61.0,5.083333333333333,48.583333333333336,0.3333333333333333,0.0,0.0,5.083333333333333,112.8,9.4,T.J. Hockenson,2021.0,5.777777777777778,6.420480430063764,2.9073932341953768,7.72719757094757,31.28564594916053,12.77777777777778,17.666666666666668,71.05980439313772,122.11111111111111,0.7777777777777778,3.8316476927747423,3.750744217524817,0.0809034752499259,88.0,914.0,168.4,9.905882352941177
T.J. Hockenson,MIN,TE,25.0,17.0,14.0,86.0,914.0,6.0,10.627906976744184,1.0,1.0,2022,1.0,0.8235294117647058,1.0,0.0,86.0,5.0588235294117645,53.76470588235294,0.3529411764705882,0.0588235294117647,0.0588235294117647,5.0588235294117645,168.4,9.905882352941177,T.J. Hockenson,2022.0,9.357142857142858,6.617871648047599,2.905564354847627,7.442455185756473,21.540129541263703,11.714285714285714,17.5,66.91468253968254,120.57142857142856,0.7857142857142857,4.482412076249701,3.6154111427484152,0.8670009335012857,87.28571428571429,960.0,171.5,11.433333333333334
T.J. Hockenson,MIN,TE,26.0,15.0,11.0,95.0,960.0,5.0,10.105263157894736,1.0,1.0,2023,0.8823529411764706,0.7333333333333333,0.0,0.0,95.0,6.333333333333333,64.0,0.3333333333333333,0.0666666666666666,0.0666666666666666,6.333333333333333,171.5,11.433333333333334,T.J. Hockenson,2023.0,7.357142857142857,6.0343267700284,2.958285672196656,7.431725799088426,26.381937765341508,13.142857142857142,17.642857142857142,74.29355624378123,131.28571428571428,0.7142857142857143,3.504088882921589,3.4607331538726203,0.0433557290489691,87.0,455.0,66.0,6.6
Travis Kelce,KC,TE,27.0,16.0,15.0,85.0,1125.0,4.0,13.235294117647058,0.0,0.0,2016,1.0,0.9375,1.0,1.0,86.0,5.3125,70.3125,0.25,0.0,0.0,5.375,178.5,11.15625,Travis Kelce,2016.0,8.428571428571429,5.848524022108843,2.879495890610103,7.1618577533577525,22.44967199265778,11.714285714285714,16.142857142857142,72.47950462236176,156.14285714285714,0.5714285714285714,7.222403402269999,6.679407967124795,0.542995435145204,87.0,1038.0,193.0,12.866666666666667
Travis Kelce,KC,TE,28.0,15.0,15.0,83.0,1038.0,8.0,12.50602409638554,0.0,0.0,2017,0.9375,1.0,1.0,0.0,86.0,5.533333333333333,69.2,0.5333333333333333,0.0,0.0,5.733333333333333,193.0,12.866666666666667,Travis Kelce,2017.0,7.928571428571429,6.044129105021962,2.8868064154293327,9.438047059692844,29.906847424771176,11.571428571428571,17.071428571428573,68.66518304750154,145.42857142857142,1.1428571428571428,5.133878555036473,4.45351167067065,0.6803668843658218,87.0,1336.0,243.1,15.19375
Travis Kelce,KC,TE,29.0,16.0,16.0,103.0,1336.0,10.0,12.970873786407768,2.0,1.0,2018,1.0,1.0,1.0,1.0,103.0,6.4375,83.5,0.625,0.125,0.0625,6.4375,243.1,15.19375,Travis Kelce,2018.0,8.294117647058824,5.67005462184874,2.8458845678476985,8.967163050348343,26.01436139518388,12.117647058823527,17.647058823529413,68.28560655031244,157.1764705882353,1.1764705882352942,5.801777582877811,4.447158245808981,1.3546193370688304,87.0,1229.0,205.8,12.8625
Travis Kelce,KC,TE,30.0,16.0,16.0,97.0,1229.0,5.0,12.670103092783505,1.0,1.0,2019,1.0,1.0,1.0,0.0,98.0,6.0625,76.8125,0.3125,0.0625,0.0625,6.125,205.8,12.8625,Travis Kelce,2019.0,8.294117647058824,5.417570889894419,3.1131355630931914,8.963226947792691,28.541582922341053,11.411764705882351,16.0,71.05196226303492,144.58823529411765,0.5882352941176471,5.101259141707293,4.259549729631802,0.8417094120754909,87.0,1416.0,258.26,17.217333333333332
Travis Kelce,KC,TE,31.0,15.0,15.0,105.0,1416.0,11.0,13.485714285714286,1.0,1.0,2020,0.9375,1.0,1.0,1.0,107.0,7.0,94.4,0.7333333333333333,0.0666666666666666,0.0666666666666666,7.133333333333334,258.26,17.217333333333332,Travis Kelce,2020.0,7.933333333333334,5.178444891607795,3.143009542473889,8.70200498505326,27.13381570805795,13.8,19.133333333333333,73.3697107490211,186.7333333333333,1.4666666666666666,5.9775888888888895,4.848436226784006,1.1291526621048826,87.0,1125.0,216.8,13.55
Travis Kelce,KC,TE,32.0,16.0,16.0,92.0,1125.0,9.0,12.228260869565217,1.0,1.0,2021,0.9411764705882352,1.0,1.0,0.0,94.0,5.75,70.3125,0.5625,0.0625,0.0625,5.875,216.8,13.55,Travis Kelce,2021.0,8.0625,5.548034169928592,3.324593946689532,6.934619267160079,22.045688103653504,11.3125,16.5,68.79705959463422,138.9375,1.125,5.886086277173913,4.638165441694574,1.2479208354793387,87.0,1338.0,259.3,15.25294117647059
Travis Kelce,KC,TE,33.0,17.0,17.0,110.0,1338.0,12.0,12.163636363636364,1.0,1.0,2022,1.0,1.0,1.0,1.0,112.0,6.470588235294118,78.70588235294117,0.7058823529411765,0.0588235294117647,0.0588235294117647,6.588235294117647,259.3,15.25294117647059,Travis Kelce,2022.0,9.055555555555555,6.2685752611585945,2.8936656377041583,7.356134925412659,24.653378117163708,12.22222222222222,16.88888888888889,72.86383851786329,148.66666666666666,1.3333333333333333,6.645843895302229,4.990022742139335,1.6558211531628944,87.0,984.0,172.9,11.526666666666667
Travis Kelce,KC,TE,34.0,15.0,15.0,93.0,984.0,5.0,10.580645161290322,1.0,1.0,2023,0.8823529411764706,1.0,1.0,0.0,93.0,6.2,65.6,0.3333333333333333,0.0666666666666666,0.0666666666666666,6.2,172.9,11.526666666666667,Travis Kelce,2023.0,8.285714285714286,6.7619383544680005,3.732963178768381,7.079006227358501,26.17888395443239,12.857142857142858,16.714285714285715,76.55023367685705,138.42857142857142,0.7142857142857143,5.462858678955453,5.124578500985796,0.3382801779696582,87.0,823.0,146.9,9.18125
Trey McBride,ARI,TE,23.0,16.0,13.0,29.0,265.0,1.0,9.137931034482758,1.0,0.0,2022,0.9411764705882352,0.8125,0.0,0.0,29.0,1.8125,16.5625,0.0625,0.0625,0.0,1.8125,47.0,2.9375,Trey McBride,2022.0,15.333333333333334,4.727083333333333,4.048232065675246,7.589111111111112,17.675320163712378,4.666666666666667,7.0,66.66666666666667,53.66666666666666,0.3333333333333333,4.616349206349205,3.3314921833506825,1.2848570229985226,85.0,825.0,141.0,8.294117647058824
Trey McBride,ARI,TE,24.0,17.0,12.0,81.0,825.0,3.0,10.185185185185183,1.0,0.0,2023,1.0,0.7058823529411765,0.0,0.0,81.0,4.764705882352941,48.52941176470589,0.1764705882352941,0.0588235294117647,0.0,4.764705882352941,141.0,8.294117647058824,Trey McBride,2023.0,10.923076923076923,5.217722777222777,3.465637893496551,5.697148795648795,21.94998797733,11.846153846153848,15.538461538461538,74.34239764428443,120.84615384615384,0.4615384615384615,5.98357153032153,5.06020266667283,0.9233688636487,85.0,1146.0,188.3,11.76875
Tucker Kraft,GB,TE,23.0,17.0,8.0,31.0,355.0,2.0,11.451612903225806,0.0,0.0,2023,1.0,0.4705882352941176,0.0,0.0,31.0,1.8235294117647056,20.88235294117647,0.1176470588235294,0.0,0.0,1.8235294117647056,63.0,3.7058823529411766,Tucker Kraft,2023.0,15.25,4.6835,3.9381333191169263,3.352083333333334,8.558474237498375,4.25,6.0,70.83333333333333,50.5,0.25,8.434791666666666,7.312690548729001,1.1221011179376643,85.0,707.0,136.3,8.01764705882353
Tyler Conklin,LAC,TE,25.0,16.0,2.0,19.0,194.0,1.0,10.210526315789474,1.0,0.0,2020,1.0,0.125,0.0,0.0,19.0,1.1875,12.125,0.0625,0.0625,0.0,1.1875,34.900000000000006,2.1812500000000004,Tyler Conklin,2020.0,15.666666666666666,5.885000000000001,4.173699291083184,2.861888888888892,6.858745111668767,4.0,5.666666666666667,72.22222222222221,37.0,0.0,5.624499999999998,7.323744864299289,-1.69924486429929,83.0,593.0,107.8,6.341176470588236
Tyler Conklin,LAC,TE,26.0,17.0,15.0,61.0,593.0,3.0,9.721311475409836,1.0,0.0,2021,1.0,0.8823529411764706,0.0,0.0,61.0,3.588235294117647,34.88235294117647,0.1764705882352941,0.0588235294117647,0.0,3.588235294117647,107.8,6.341176470588236,Tyler Conklin,2021.0,8.6,5.40222673992674,3.495703288903595,5.164656198686371,13.125983572161353,10.4,14.8,70.04720853858785,101.2,0.6,5.935067486338797,5.679556846033012,0.2555106403057861,83.0,552.0,102.5,6.029411764705882
Tyler Conklin,LAC,TE,27.0,17.0,16.0,58.0,552.0,3.0,9.517241379310343,2.0,0.0,2022,1.0,0.9411764705882352,0.0,0.0,60.0,3.411764705882353,32.47058823529412,0.1764705882352941,0.1176470588235294,0.0,3.5294117647058822,102.5,6.029411764705882,Tyler Conklin,2022.0,6.9,5.678009375,4.118207008500693,6.765670963327861,17.17840436921494,10.2,15.3,66.82142857142857,96.2,0.6,4.719703448275863,4.477514240269813,0.2421892080060488,83.0,621.0,92.6,5.447058823529411
Tyler Conklin,LAC,TE,28.0,17.0,12.0,61.0,621.0,0.0,10.18032786885246,0.0,0.0,2023,1.0,0.7058823529411765,0.0,0.0,62.0,3.588235294117647,36.52941176470589,0.0,0.0,0.0,3.647058823529412,92.6,5.447058823529411,Tyler Conklin,2023.0,9.23076923076923,6.184612318840579,3.527300414032064,6.692200328407225,17.08676018202116,8.76923076923077,12.384615384615383,73.41543513957308,90.92307692307692,0.0,4.547753497868253,4.251722451167273,0.2960310467009788,83.0,449.0,94.4,5.9
Tyler Higbee,LAR,TE,23.0,16.0,7.0,11.0,85.0,1.0,7.727272727272727,0.0,0.0,2016,1.0,0.4375,0.0,0.0,11.0,0.6875,5.3125,0.0625,0.0,0.0,0.6875,20.0,1.25,Tyler Higbee,2016.0,9.0,4.9575,2.40412264172012,13.70714285714286,23.429296998998858,1.0,7.0,14.285714285714285,31.0,0.0,4.25,6.61003255844,-2.3600325584400004,89.0,295.0,48.0,3.0
Tyler Higbee,LAR,TE,24.0,16.0,16.0,25.0,295.0,1.0,11.8,0.0,0.0,2017,1.0,1.0,0.0,0.0,25.0,1.5625,18.4375,0.0625,0.0,0.0,1.5625,48.0,3.0,Tyler Higbee,2017.0,5.0,6.801127192982456,2.181029864701587,11.56759027777778,18.160733546792446,8.25,16.0,43.888888888888886,111.25,0.25,4.625791666666665,2.791653515069385,1.83413815159728,89.0,292.0,53.2,3.325
Tyler Higbee,LAR,TE,25.0,16.0,16.0,24.0,292.0,2.0,12.166666666666666,1.0,0.0,2018,1.0,1.0,0.0,0.0,24.0,1.5,18.25,0.125,0.0625,0.0,1.5,53.2,3.325,Tyler Higbee,2018.0,11.0,6.103333333333334,2.786590504315668,4.124285714285716,5.790793300571663,6.0,7.0,85.71428571428571,63.0,0.0,4.854999999999998,4.125797316826923,0.7292026831730745,89.0,734.0,125.9,8.393333333333334
Tyler Higbee,LAR,TE,26.0,15.0,15.0,69.0,734.0,3.0,10.63768115942029,0.0,0.0,2019,0.9375,1.0,0.0,0.0,69.0,4.6,48.93333333333333,0.2,0.0,0.0,4.6,125.9,8.393333333333334,Tyler Higbee,2019.0,10.22222222222222,6.446546102046102,3.514927019829987,6.546909971842556,19.993252932338905,13.88888888888889,18.11111111111111,75.92664202214763,148.55555555555554,0.6666666666666666,5.571470822789664,5.559010664605186,0.0124601581844767,89.0,521.0,104.2,6.946666666666667
Tyler Higbee,LAR,TE,27.0,15.0,15.0,44.0,521.0,5.0,11.840909090909092,0.0,0.0,2020,0.9375,1.0,0.0,0.0,45.0,2.933333333333333,34.733333333333334,0.3333333333333333,0.0,0.0,3.0,104.2,6.946666666666667,Tyler Higbee,2020.0,9.333333333333334,5.320248366013072,2.912534032274357,8.757277777777778,21.628558477296338,10.5,14.666666666666666,70.0,126.66666666666669,1.6666666666666667,6.587646464646465,3.7081195352739367,2.879526929372528,89.0,560.0,116.5,7.766666666666667
Tyler Higbee,LAR,TE,28.0,15.0,15.0,61.0,560.0,5.0,9.18032786885246,1.0,0.0,2021,0.8823529411764706,1.0,0.0,0.0,61.0,4.066666666666666,37.333333333333336,0.3333333333333333,0.0666666666666666,0.0,4.066666666666666,116.5,7.766666666666667,Tyler Higbee,2021.0,8.923076923076923,6.024571678321678,3.0850794494697267,5.287905354449472,12.024012522115644,8.923076923076923,12.615384615384617,70.96907993966818,82.53846153846153,0.6923076923076923,4.784702395964692,6.376410084151634,-1.591707688186942,89.0,620.0,116.0,6.823529411764706
Tyler Higbee,LAR,TE,29.0,17.0,17.0,72.0,620.0,3.0,8.61111111111111,0.0,0.0,2022,1.0,1.0,0.0,0.0,72.0,4.235294117647059,36.47058823529412,0.1764705882352941,0.0,0.0,4.235294117647059,116.0,6.823529411764706,Tyler Higbee,2022.0,8.583333333333334,5.642519096226175,3.4471822112546846,3.220990670594837,12.50477795530247,11.166666666666666,16.833333333333332,64.46849446849447,95.83333333333331,0.5,5.19606283068783,5.0057574633005535,0.1903053673872771,89.0,495.0,85.0,5.666666666666667
Tyler Higbee,LAR,TE,30.0,15.0,15.0,47.0,495.0,2.0,10.53191489361702,0.0,0.0,2023,0.8823529411764706,1.0,0.0,0.0,47.0,3.1333333333333333,33.0,0.1333333333333333,0.0,0.0,3.1333333333333333,85.0,5.666666666666667,Tyler Higbee,2023.0,7.625,6.899504896313364,3.832155568983693,5.727659090909091,14.76966774405726,10.0,14.625,74.07467532467533,101.75,0.5,4.539543882978723,4.615491752965228,-0.0759478699865049,89.0,66.0,22.6,7.533333333333334
Zach Ertz,WAS,TE,26.0,14.0,12.0,78.0,816.0,4.0,10.461538461538462,0.0,0.0,2016,0.875,0.8571428571428571,0.0,0.0,78.0,5.571428571428571,58.285714285714285,0.2857142857142857,0.0,0.0,5.571428571428571,144.60000000000002,10.328571428571433,Zach Ertz,2016.0,10.2,6.043719254185693,3.2026702988108724,8.71954485820783,24.878440462488605,14.5,19.7,74.27320085574802,150.7,0.8,3.1804788461538465,3.992786165402584,-0.8123073192487373,86.0,824.0,165.4,11.814285714285717
Zach Ertz,WAS,TE,27.0,14.0,13.0,74.0,824.0,8.0,11.135135135135137,1.0,1.0,2017,0.875,0.9285714285714286,1.0,0.0,74.0,5.285714285714286,58.85714285714285,0.5714285714285714,0.0714285714285714,0.0714285714285714,5.285714285714286,165.4,11.814285714285717,Zach Ertz,2017.0,6.923076923076923,4.995755526978932,2.861751797383299,7.933775030525031,21.23218477631332,11.076923076923077,16.46153846153846,66.97885447885447,123.07692307692308,1.2307692307692308,4.24827220970971,4.27989908119496,-0.0316268714852506,86.0,1163.0,222.3,13.89375
Zach Ertz,WAS,TE,28.0,16.0,16.0,116.0,1163.0,8.0,10.025862068965518,1.0,0.0,2018,1.0,1.0,1.0,0.0,116.0,7.25,72.6875,0.5,0.0625,0.0,7.25,222.3,13.89375,Zach Ertz,2018.0,7.733333333333333,6.098066448030084,3.1569561844486955,7.473222278647279,27.54973663912936,15.133333333333333,20.33333333333333,72.86211936211936,153.06666666666666,1.0666666666666669,3.417406138561311,3.7634134950136793,-0.3460073564523681,86.0,916.0,169.60000000000002,11.306666666666668
Zach Ertz,WAS,TE,29.0,15.0,15.0,88.0,916.0,6.0,10.409090909090908,1.0,1.0,2019,0.9375,1.0,1.0,0.0,88.0,5.866666666666666,61.06666666666667,0.4,0.0666666666666666,0.0666666666666666,5.866666666666666,169.60000000000002,11.306666666666668,Zach Ertz,2019.0,7.866666666666666,5.843479442337407,2.749411729004416,8.88542944092944,26.79168316371498,11.6,17.733333333333334,64.38073654740322,120.8,0.8,3.5009087542087545,3.323094918590544,0.1778138356182107,86.0,335.0,57.5,5.227272727272728
Zach Ertz,WAS,TE,30.0,11.0,11.0,36.0,335.0,1.0,9.305555555555555,0.0,0.0,2020,0.6875,1.0,0.0,0.0,36.0,3.272727272727273,30.454545454545453,0.0909090909090909,0.0,0.0,3.272727272727273,57.5,5.227272727272728,Zach Ertz,2020.0,6.9,5.8358900322841,3.123913115226011,6.8832892857142856,14.489407107717795,6.8,13.7,49.238095238095234,63.1,0.2,3.45486746031746,3.373569331208444,0.0812981291090163,86.0,763.0,143.7,8.452941176470588
Zach Ertz,WAS,TE,31.0,17.0,14.0,74.0,763.0,5.0,10.31081081081081,0.0,0.0,2021,1.0,0.8235294117647058,0.0,0.0,75.0,4.352941176470588,44.88235294117647,0.2941176470588235,0.0,0.0,4.411764705882353,143.7,8.452941176470588,Zach Ertz,2021.0,9.642857142857142,6.075886374053168,3.159658836699609,7.563239860338074,22.424821739606177,10.0,15.285714285714286,63.74238856381714,102.42857142857144,0.7142857142857143,5.404924365692224,5.232003822166661,0.172920543525563,86.0,406.0,88.1,8.809999999999999
Zach Ertz,WAS,TE,32.0,10.0,10.0,47.0,406.0,4.0,8.638297872340425,0.0,0.0,2022,0.5882352941176471,1.0,0.0,0.0,47.0,4.7,40.6,0.4,0.0,0.0,4.7,88.1,8.809999999999999,Zach Ertz,2022.0,4.625,5.393504934210527,3.151369035063808,7.621165555006588,25.54066680262641,11.125,16.125,71.66790184453228,95.625,0.875,3.174816679331307,3.564436610742425,-0.3896199314111178,86.0,187.0,38.2,5.457142857142857
Zach Ertz,WAS,TE,33.0,7.0,7.0,27.0,187.0,1.0,6.925925925925926,0.0,0.0,2023,0.4117647058823529,1.0,0.0,0.0,27.0,3.857142857142857,26.714285714285715,0.1428571428571428,0.0,0.0,3.857142857142857,38.2,5.457142857142857,Zach Ertz,2023.0,3.25,6.674854166666666,2.834783625077195,7.631937499999999,24.700150431800303,5.0,8.25,58.75,38.0,0.0,2.0933333333333337,2.1896011432837845,-0.0962678099504509,86.0,654.0,140.4,8.258823529411766
