Name,Team,Pos,Age,G,GS,Rec_Rec,Rec_Yds,Rec_TD,Rec_Y/R,Rush_Att,Rush_Yds,Rush_TD,Fmb,FmbLost,Year,games_played_pct,games_started_pct,ProBowl,AllPro,Touches,Rec_Rec_per_game,Rec_Yds_per_game,Rec_TD_per_game,Rush_Att_per_game,Rush_Yds_per_game,Rush_TD_per_game,Fmb_per_game,FmbLost_per_game,Touches_per_game,Points_half-ppr,PPG_half-ppr,player_display_name,season,week,avg_cushion,avg_separation,avg_intended_air_yards,percent_share_of_intended_air_yards,receptions,targets,catch_percentage,yards,rec_touchdowns,avg_yac,avg_expected_yac,avg_yac_above_expectation,player_jersey_number
Jerry Jeudy,CLE,WR,25.0,17.0,16.0,90.0,1229.0,4.0,13.655555555555557,0.0,0.0,0.0,0.0,0.0,2024,1.0,0.9411764705882352,1.0,0.0,90.0,5.294117647058823,72.29411764705883,0.2352941176470588,0.0,0.0,0.0,0.0,0.0,5.294117647058823,191.9,11.288235294117648,Jerry Jeudy,2024.0,8.933333333333334,5.901471659939745,2.683053394084455,11.31877769101907,34.88350050560259,11.733333333333333,18.73333333333333,63.20109009764182,159.13333333333333,0.5333333333333333,4.147634295334295,4.082004780960626,0.0656295143736678,3.0
Jordan Addison,MIN,WR,22.0,15.0,15.0,63.0,875.0,9.0,13.88888888888889,3.0,20.0,1.0,0.0,0.0,2024,0.8823529411764706,1.0,0.0,0.0,66.0,4.2,58.333333333333336,0.6,0.2,1.3333333333333333,0.0666666666666666,0.0,0.0,4.4,181.0,12.066666666666666,Jordan Addison,2024.0,11.666666666666666,6.082109669388925,3.02421626088958,12.893387205387208,31.70259062885664,9.583333333333334,15.25,61.06691919191919,129.58333333333334,1.4166666666666667,3.73983167989418,3.4198619102828425,0.3199697696113373,3.0
Jordan Whittington,LAR,WR,24.0,15.0,3.0,22.0,293.0,0.0,13.318181818181818,2.0,12.0,0.0,0.0,0.0,2024,0.8823529411764706,0.2,0.0,0.0,24.0,1.4666666666666666,19.53333333333333,0.0,0.1333333333333333,0.8,0.0,0.0,0.0,1.6,41.5,2.7666666666666666,Jordan Whittington,2024.0,4.5,5.899722222222223,4.280661755579132,7.404999999999999,24.3709994259523,6.5,9.0,72.5,75.5,0.0,6.130238095238095,5.184786625913171,0.9454514693249244,88.0
Josh Downs,IND,WR,23.0,14.0,8.0,72.0,803.0,5.0,11.15277777777778,1.0,12.0,0.0,0.0,0.0,2024,0.8235294117647058,0.5714285714285714,0.0,0.0,73.0,5.142857142857143,57.35714285714285,0.3571428571428571,0.0714285714285714,0.8571428571428571,0.0,0.0,0.0,5.214285714285714,147.5,10.535714285714286,Josh Downs,2024.0,8.416666666666666,5.686661285473786,3.2787918706596813,6.92506750310956,19.09462039184013,11.416666666666666,16.916666666666668,67.2789764320138,126.66666666666669,0.75,5.842490410052911,5.728977900219028,0.1135125098338826,1.0
Josh Reynolds,NYJ,WR,29.0,9.0,2.0,13.0,194.0,1.0,14.923076923076923,0.0,0.0,0.0,0.0,0.0,2024,0.5294117647058824,0.2222222222222222,0.0,0.0,13.0,1.4444444444444444,21.55555555555556,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,1.4444444444444444,31.9,3.5444444444444447,Josh Reynolds,2024.0,1.5,6.650499999999999,2.8125205385958374,11.898999999999996,25.29170768835543,4.5,6.5,71.25,69.0,0.0,4.429500000000001,3.3222878828032094,1.1072121171967917,11.0
Justin Jefferson,MIN,WR,25.0,17.0,17.0,103.0,1533.0,10.0,14.883495145631068,1.0,3.0,0.0,1.0,0.0,2024,1.0,1.0,1.0,0.0,105.0,6.0588235294117645,90.17647058823528,0.5882352941176471,0.0588235294117647,0.1764705882352941,0.0,0.0588235294117647,0.0,6.176470588235294,265.98,15.645882352941175,Justin Jefferson,2024.0,9.166666666666666,5.780883935729174,3.064269062004751,11.280982956857956,38.17886106179297,11.444444444444445,17.11111111111111,67.72408147408147,170.33333333333334,1.1111111111111112,5.365604689988185,4.657502627220031,0.7081020627681549,18.0
KaVontae Turpin,DAL,WR,28.0,17.0,2.0,31.0,420.0,2.0,13.548387096774194,16.0,92.0,0.0,3.0,1.0,2024,1.0,0.1176470588235294,0.0,0.0,47.0,1.8235294117647056,24.705882352941178,0.1176470588235294,0.9411764705882352,5.411764705882353,0.0,0.1764705882352941,0.0588235294117647,2.764705882352941,76.7,4.511764705882353,KaVontae Turpin,2024.0,10.5,7.141500000000001,4.2123391899016704,6.870571428571428,12.997617518477512,3.75,5.5,69.28571428571428,45.0,0.0,9.765833333333331,7.924069363768042,1.841763969565292,9.0
Keenan Allen,FA,WR,32.0,15.0,15.0,70.0,744.0,7.0,10.628571428571428,0.0,0.0,0.0,1.0,0.0,2024,0.8823529411764706,1.0,0.0,0.0,71.0,4.666666666666667,49.6,0.4666666666666667,0.0,0.0,0.0,0.0666666666666666,0.0,4.733333333333333,150.4,10.026666666666667,Keenan Allen,2024.0,9.785714285714286,6.234873841129372,2.905600259215997,9.744240296500037,34.57341159590151,9.571428571428571,16.857142857142858,57.60744666588823,103.14285714285714,1.0,3.839053287981859,4.08637373674562,-0.247320448763761,13.0
Keon Coleman,BUF,WR,21.0,13.0,12.0,29.0,556.0,4.0,19.17241379310345,1.0,9.0,0.0,0.0,0.0,2024,0.7647058823529411,0.9230769230769232,0.0,0.0,30.0,2.230769230769231,42.76923076923077,0.3076923076923077,0.0769230769230769,0.6923076923076923,0.0,0.0,0.0,2.3076923076923075,95.0,7.3076923076923075,Keon Coleman,2024.0,8.0,4.515126417233559,2.110488891898661,13.58654493376298,37.49627466356937,6.857142857142857,14.0,48.90082348728965,129.85714285714286,1.0,11.304963875205257,3.762807079390946,7.542156795814308,0.0
Khalil Shakir,BUF,WR,24.0,15.0,9.0,76.0,821.0,4.0,10.802631578947368,2.0,4.0,0.0,1.0,0.0,2024,0.8823529411764706,0.6,0.0,0.0,78.0,5.066666666666666,54.73333333333333,0.2666666666666666,0.1333333333333333,0.2666666666666666,0.0,0.0666666666666666,0.0,5.2,144.5,9.633333333333333,Khalil Shakir,2024.0,9.214285714285714,6.762045212217704,4.15695269904417,5.717810430839002,16.276037874512806,10.5,13.928571428571429,75.26700680272108,112.92857142857144,0.5,7.774032208497434,6.684934484548839,1.0890977239485948,10.0
Kyle Williams,NE,WR,25.0,10.0,5.0,12.0,113.0,0.0,9.416666666666666,2.0,23.0,0.0,2.0,0.0,2013,0.625,0.5,0.0,0.0,14.0,1.2,11.3,0.0,0.2,2.3,0.0,0.2,0.0,1.4,19.6,1.96,,,,,,,,,,,,,,,,
Ladd McConkey,LAC,WR,23.0,16.0,14.0,82.0,1149.0,7.0,14.01219512195122,0.0,0.0,0.0,2.0,0.0,2024,0.9411764705882352,0.875,0.0,0.0,82.0,5.125,71.8125,0.4375,0.0,0.0,0.0,0.125,0.0,5.125,197.9,12.36875,Ladd McConkey,2024.0,9.333333333333334,5.8959241439764805,3.2158762332468305,9.617451322751322,29.75048640074861,10.666666666666666,14.533333333333331,74.3015873015873,148.8,0.9333333333333332,4.917389882565492,4.1411986737532605,0.7761912088122324,15.0
Malik Nabers,NYG,WR,21.0,15.0,13.0,109.0,1204.0,7.0,11.045871559633028,5.0,2.0,0.0,1.0,0.0,2024,0.8823529411764706,0.8666666666666667,0.0,0.0,115.0,7.266666666666667,80.26666666666667,0.4666666666666667,0.3333333333333333,0.1333333333333333,0.0,0.0666666666666666,0.0,7.666666666666667,217.1,14.473333333333334,Malik Nabers,2024.0,9.3125,6.105524111432267,2.7790223534026253,9.372163528873088,45.45918618555704,13.625,21.25,64.56665475047828,150.5,0.875,4.514795234454638,3.639548001072153,0.8752472333824848,1.0
Marvin Harrison Jr.,ARI,WR,22.0,17.0,16.0,62.0,885.0,8.0,14.274193548387096,0.0,0.0,0.0,1.0,1.0,2024,1.0,0.9411764705882352,0.0,0.0,62.0,3.647058823529412,52.05882352941177,0.4705882352941176,0.0,0.0,0.0,0.0588235294117647,0.0588235294117647,3.647058823529412,165.5,9.735294117647058,Marvin Harrison Jr.,2024.0,10.2,5.008544300144299,2.1217415719267936,13.5205898989899,46.11058787421577,4.066666666666666,7.4,56.760461760461766,58.73333333333333,0.5333333333333333,2.8838000000000004,2.755537360751528,0.1282626392484724,18.0
Michael Pittman Jr.,IND,WR,27.0,16.0,14.0,69.0,808.0,3.0,11.710144927536232,0.0,0.0,0.0,1.0,1.0,2024,0.9411764705882352,0.875,0.0,0.0,69.0,4.3125,50.5,0.1875,0.0,0.0,0.0,0.0625,0.0625,4.3125,131.3,8.20625,,,,,,,,,,,,,,,,
Michael Wilson,ARI,WR,24.0,16.0,13.0,47.0,548.0,4.0,11.659574468085106,1.0,7.0,0.0,1.0,1.0,2024,0.9411764705882352,0.8125,0.0,0.0,48.0,2.9375,34.25,0.25,0.0625,0.4375,0.0,0.0625,0.0625,3.0,101.0,6.3125,Michael Wilson,2024.0,8.25,6.610011904761905,2.8141209877018944,11.297857394366195,29.96583767472377,9.875,14.625,67.83813995081601,110.0,0.625,3.3471427304964543,2.838682076883415,0.5084606536130386,14.0
Mike Evans,TB,WR,31.0,14.0,14.0,74.0,1004.0,11.0,13.567567567567568,0.0,0.0,0.0,0.0,0.0,2024,0.8235294117647058,1.0,0.0,0.0,74.0,5.285714285714286,71.71428571428571,0.7857142857142857,0.0,0.0,0.0,0.0,0.0,5.285714285714286,203.4,14.528571428571428,Mike Evans,2024.0,9.461538461538462,6.68827829662692,2.3792805424445933,11.80705305805306,44.14243185486571,11.153846153846152,16.46153846153846,68.46181596181597,151.23076923076923,1.6153846153846154,3.642559944559944,2.803434241742381,0.8391257028175638,13.0
Mike Williams,LAC,WR,30.0,18.0,5.0,21.0,298.0,1.0,14.19047619047619,0.0,0.0,0.0,0.0,0.0,2024,1.0588235294117647,0.2777777777777778,0.0,0.0,21.0,1.1666666666666667,16.555555555555557,0.0555555555555555,0.0,0.0,0.0,0.0,0.0,1.1666666666666667,46.3,2.572222222222222,Mike Williams,2024.0,4.0,5.3725,3.241816675707335,14.448,25.045070031895712,4.0,5.0,80.0,67.0,0.0,2.9075000000000024,3.8592913195128062,-0.9517913195128038,18.0
Nico Collins,HOU,WR,25.0,12.0,12.0,68.0,1006.0,7.0,14.794117647058824,0.0,0.0,0.0,0.0,0.0,2024,0.7058823529411765,1.0,1.0,0.0,68.0,5.666666666666667,83.83333333333333,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,5.666666666666667,176.60000000000002,14.716666666666669,Nico Collins,2024.0,9.333333333333334,5.273349545626331,2.9629067805060623,11.182434674122172,35.51125853872026,11.166666666666666,16.333333333333332,67.98160173160173,161.16666666666666,1.0833333333333333,5.550987278244631,5.044079150350343,0.5069081278942881,12.0
Noah Brown,WAS,WR,28.0,11.0,9.0,35.0,453.0,1.0,12.942857142857145,0.0,0.0,0.0,0.0,0.0,2024,0.6470588235294118,0.8181818181818182,0.0,0.0,35.0,3.1818181818181817,41.18181818181818,0.0909090909090909,0.0,0.0,0.0,0.0,0.0,3.1818181818181817,68.80000000000001,6.254545454545456,Noah Brown,2024.0,7.5,6.728889652014652,2.286296683182409,12.519198412698412,31.81518207168684,9.333333333333334,15.5,58.11507936507937,124.66666666666669,0.3333333333333333,1.9672579365079368,2.2437198978202626,-0.2764619613123255,85.0
Parker Washington,JAX,WR,22.0,17.0,7.0,32.0,390.0,3.0,12.1875,0.0,0.0,0.0,2.0,0.0,2024,1.0,0.4117647058823529,0.0,0.0,32.0,1.8823529411764703,22.94117647058824,0.1764705882352941,0.0,0.0,0.0,0.1176470588235294,0.0,1.8823529411764703,73.0,4.294117647058823,Parker Washington,2024.0,10.6,6.5545333333333335,3.190996290839438,11.922333333333333,26.566915881805848,10.0,16.2,62.549019607843135,128.4,0.8,4.441729166666667,2.817696463275744,1.6240327033909228,11.0
Puka Nacua,LAR,WR,23.0,11.0,11.0,79.0,990.0,3.0,12.531645569620252,11.0,46.0,1.0,0.0,0.0,2024,0.6470588235294118,1.0,0.0,0.0,90.0,7.181818181818182,90.0,0.2727272727272727,1.0,4.181818181818182,0.0909090909090909,0.0,0.0,8.181818181818182,167.1,15.19090909090909,Puka Nacua,2024.0,11.6,6.628921481296482,3.2643230167717,7.538154053493676,32.24066978885526,15.3,20.4,75.96320869905776,193.4,0.6,6.802361799276672,5.312238570422704,1.490123228853968,17.0
Quentin Johnston,LAC,WR,23.0,15.0,11.0,55.0,711.0,8.0,12.927272727272728,3.0,6.0,0.0,0.0,0.0,2024,0.8823529411764706,0.7333333333333333,0.0,0.0,58.0,3.6666666666666665,47.4,0.5333333333333333,0.2,0.4,0.0,0.0,0.0,3.866666666666666,147.2,9.813333333333333,Quentin Johnston,2024.0,9.916666666666666,5.829782356532356,3.0634565325752834,11.868812194749694,31.863165834262983,8.416666666666666,14.166666666666666,54.62988400488401,120.0,1.1666666666666667,5.297600021190932,4.224739332179304,1.0728606890116277,1.0
Rashee Rice,KC,WR,24.0,4.0,4.0,24.0,288.0,2.0,12.0,1.0,1.0,0.0,0.0,0.0,2024,0.2352941176470588,1.0,0.0,0.0,25.0,6.0,72.0,0.5,0.25,0.25,0.0,0.0,0.0,6.25,52.900000000000006,13.225,Rashee Rice,2024.0,2.0,6.232420634920636,4.236691317269705,5.063042328042328,35.8961786237517,8.0,9.666666666666666,82.27513227513228,96.0,0.6666666666666666,8.901206349206351,6.787062180729676,2.1141441684766744,4.0
Rashid Shaheed,NO,WR,26.0,6.0,5.0,20.0,349.0,3.0,17.45,6.0,29.0,0.0,1.0,1.0,2024,0.3529411764705882,0.8333333333333334,0.0,0.0,26.0,3.333333333333333,58.16666666666666,0.5,1.0,4.833333333333333,0.0,0.1666666666666666,0.1666666666666666,4.333333333333333,63.8,10.633333333333333,Rashid Shaheed,2024.0,3.8,6.187685714285715,2.7219694743527096,18.312641269841272,48.69047618052302,3.2,7.4,38.29148629148629,63.25,0.4,6.286041666666668,6.259763509423954,0.0262781572427137,22.0
Rashod Bateman,BAL,WR,25.0,17.0,14.0,45.0,756.0,9.0,16.8,0.0,0.0,0.0,0.0,0.0,2024,1.0,0.8235294117647058,0.0,0.0,45.0,2.647058823529412,44.47058823529412,0.5294117647058824,0.0,0.0,0.0,0.0,0.0,2.647058823529412,152.10000000000002,8.947058823529414,Rashod Bateman,2024.0,8.5,5.547879464285714,3.754505621757461,15.823024305555556,32.03025608938097,8.5,14.5,51.25,141.875,1.75,6.450444444444445,5.46768226493487,0.982762179509574,7.0
Ricky Pearsall,SF,WR,24.0,11.0,4.0,31.0,400.0,3.0,12.903225806451612,3.0,45.0,0.0,0.0,0.0,2024,0.6470588235294118,0.3636363636363636,0.0,0.0,35.0,2.8181818181818183,36.36363636363637,0.2727272727272727,0.2727272727272727,4.090909090909091,0.0,0.0,0.0,3.1818181818181817,78.0,7.090909090909091,Ricky Pearsall,2024.0,10.4,5.825578787878788,2.281042151442965,10.156723188405795,22.200719800455914,10.4,15.0,69.81159420289855,140.8,1.2,4.236981182795699,4.0150469793594405,0.221934203436258,14.0
Robert Woods,PIT,WR,32.0,15.0,4.0,20.0,203.0,0.0,10.15,0.0,0.0,0.0,3.0,1.0,2024,0.8823529411764706,0.2666666666666666,0.0,0.0,20.0,1.3333333333333333,13.533333333333331,0.0,0.0,0.0,0.0,0.2,0.0666666666666666,1.3333333333333333,28.3,1.8866666666666667,Robert Woods,2024.0,16.0,4.1475,4.444699783179822,12.126666666666663,17.775389050399433,3.0,6.0,50.0,19.0,0.0,5.350000000000001,7.215769062328377,-1.865769062328376,2.0
Rome Odunze,CHI,WR,22.0,17.0,12.0,54.0,734.0,3.0,13.592592592592592,3.0,15.0,0.0,2.0,1.0,2024,1.0,0.7058823529411765,0.0,0.0,57.0,3.176470588235294,43.1764705882353,0.1764705882352941,0.1764705882352941,0.8823529411764706,0.0,0.1176470588235294,0.0588235294117647,3.3529411764705883,117.9,6.935294117647059,Rome Odunze,2024.0,9.076923076923077,5.866919561621174,2.892425340391348,13.70192599479728,35.18705665343237,7.769230769230769,14.384615384615383,54.75540960689476,105.6923076923077,0.4615384615384615,5.501757834757836,4.610766907262505,0.8909909274953312,15.0
Romeo Doubs,GB,WR,24.0,13.0,12.0,46.0,601.0,4.0,13.065217391304348,0.0,0.0,0.0,0.0,0.0,2024,0.7647058823529411,0.9230769230769232,0.0,0.0,46.0,3.5384615384615383,46.23076923076923,0.3076923076923077,0.0,0.0,0.0,0.0,0.0,3.5384615384615383,107.1,8.238461538461538,Romeo Doubs,2024.0,8.11111111111111,6.147011343594677,2.5971266835943845,11.946148148148149,28.88933279413483,9.11111111111111,14.444444444444445,61.629789963123294,115.11111111111111,0.6666666666666666,3.708384518058432,3.4856152277690486,0.2227692902893832,87.0
Stefon Diggs,NE,WR,31.0,8.0,8.0,47.0,496.0,3.0,10.5531914893617,3.0,8.0,1.0,0.0,0.0,2024,0.4705882352941176,1.0,0.0,0.0,51.0,5.875,62.0,0.375,0.375,1.0,0.125,0.0,0.0,6.375,98.42,12.3025,Stefon Diggs,2024.0,4.0,6.833473776641856,2.9936774791019745,8.650969742063491,26.873966397333543,10.444444444444445,14.22222222222222,74.07682980599647,110.22222222222224,0.6666666666666666,4.138723798266351,4.003760082554749,0.1349637157116032,1.0
Tee Higgins,CIN,WR,25.0,12.0,9.0,73.0,911.0,10.0,12.47945205479452,0.0,0.0,0.0,1.0,1.0,2024,0.7058823529411765,0.75,0.0,0.0,73.0,6.083333333333333,75.91666666666667,0.8333333333333334,0.0,0.0,0.0,0.0833333333333333,0.0833333333333333,6.083333333333333,185.6,15.466666666666669,Tee Higgins,2024.0,9.923076923076923,6.325390304708231,2.3571890742148245,10.542691723649202,35.62802996348329,11.23076923076923,16.76923076923077,65.95253076728024,140.15384615384616,1.5384615384615383,3.2450304676297828,2.103775761708756,1.1412547059210263,5.0
Terry McLaurin,WAS,WR,29.0,17.0,17.0,82.0,1096.0,13.0,13.365853658536585,2.0,2.0,0.0,1.0,1.0,2024,1.0,1.0,1.0,0.0,84.0,4.823529411764706,64.47058823529412,0.7647058823529411,0.1176470588235294,0.1176470588235294,0.0,0.0588235294117647,0.0588235294117647,4.941176470588236,226.8,13.341176470588236,Terry McLaurin,2024.0,9.066666666666666,6.703505555555555,2.853218293162112,13.692064713064712,40.551166636893655,10.6,15.0,72.06125356125357,143.06666666666666,1.6,3.936430236159505,2.938571169743787,0.9978590664157172,17.0
Tre Tucker,LV,WR,23.0,17.0,14.0,47.0,539.0,3.0,11.46808510638298,9.0,44.0,1.0,0.0,0.0,2024,1.0,0.8235294117647058,0.0,0.0,56.0,2.764705882352941,31.705882352941178,0.1764705882352941,0.5294117647058824,2.588235294117647,0.0588235294117647,0.0,0.0,3.294117647058824,105.8,6.223529411764707,Tre Tucker,2024.0,7.888888888888889,6.055351851851851,2.707333717577058,12.691579561042523,30.81583721280289,8.555555555555555,15.11111111111111,53.60768175582991,94.22222222222224,0.5555555555555556,3.2656402116402115,3.3517554058247083,-0.0861151941844969,11.0
Tutu Atwell,LAR,WR,25.0,17.0,5.0,42.0,562.0,0.0,13.38095238095238,2.0,7.0,0.0,0.0,0.0,2024,1.0,0.2941176470588235,0.0,0.0,45.0,2.4705882352941178,33.05882352941177,0.0,0.1176470588235294,0.4117647058823529,0.0,0.0,0.0,2.647058823529412,77.9,4.582352941176471,Tutu Atwell,2024.0,6.166666666666667,7.791862329434697,3.2933442716526304,10.87264934289128,29.522774371333497,11.166666666666666,16.666666666666668,67.26254480286738,147.16666666666666,0.0,3.727468253968253,4.30953238899986,-0.5820641350316061,5.0
Tyler Lockett,TEN,WR,32.0,17.0,14.0,49.0,600.0,2.0,12.244897959183673,0.0,0.0,0.0,0.0,0.0,2024,1.0,0.8235294117647058,0.0,0.0,49.0,2.8823529411764706,35.294117647058826,0.1176470588235294,0.0,0.0,0.0,0.0,0.0,2.8823529411764706,96.5,5.676470588235294,Tyler Lockett,2024.0,3.7142857142857135,6.267247732426304,2.5008721991704745,11.523324523503094,30.567863746807056,11.0,16.857142857142858,64.75991297419868,138.42857142857142,0.4285714285714285,2.9589703595724006,4.452092021263629,-1.4931216616912275,16.0
Tyreek Hill,MIA,WR,30.0,17.0,17.0,81.0,959.0,6.0,11.839506172839506,8.0,53.0,0.0,0.0,0.0,2024,1.0,1.0,0.0,0.0,89.0,4.764705882352941,56.41176470588236,0.3529411764705882,0.4705882352941176,3.117647058823529,0.0,0.0,0.0,5.235294117647059,177.7,10.452941176470588,Tyreek Hill,2024.0,8.666666666666666,5.841201308827624,3.1423707812905337,11.771827571299523,47.2520058478921,10.4,15.8,65.22357723577235,124.93333333333334,0.7333333333333333,3.8718544385655496,4.104566465050455,-0.2327120264849048,10.0
Van Jefferson,TEN,WR,28.0,17.0,12.0,24.0,276.0,2.0,11.5,0.0,0.0,0.0,0.0,0.0,2024,1.0,0.7058823529411765,0.0,0.0,24.0,1.411764705882353,16.235294117647058,0.1176470588235294,0.0,0.0,0.0,0.0,0.0,1.411764705882353,51.6,3.0352941176470587,Van Jefferson,2024.0,6.5,6.469666666666667,2.094537847752676,14.423,26.18807455747988,3.5,5.0,70.0,44.0,0.0,1.985,2.44707435155974,-0.4620743515597396,11.0
Wan'Dale Robinson,NYG,WR,23.0,17.0,7.0,93.0,699.0,3.0,7.516129032258065,3.0,18.0,0.0,0.0,0.0,2024,1.0,0.4117647058823529,0.0,0.0,96.0,5.470588235294118,41.11764705882353,0.1764705882352941,0.1764705882352941,1.0588235294117647,0.0,0.0,0.0,5.647058823529412,136.2,8.011764705882353,Wan'Dale Robinson,2024.0,9.066666666666666,6.698482324722148,3.4335463384069858,4.992197691197691,20.26103532986487,11.933333333333334,18.0,69.14478114478113,90.93333333333334,0.3333333333333333,4.201097132616487,3.74170103859808,0.4593960940184077,17.0
Xavier Legette,CAR,WR,23.0,16.0,13.0,49.0,497.0,4.0,10.142857142857142,6.0,24.0,0.0,0.0,0.0,2024,0.9411764705882352,0.8125,0.0,0.0,55.0,3.0625,31.0625,0.25,0.375,1.5,0.0,0.0,0.0,3.4375,100.6,6.2875,Xavier Legette,2024.0,9.6,6.048784900542495,2.488483158852295,12.900823809523809,30.42119833823989,8.5,15.0,55.65079365079365,87.1,0.7,2.49295,2.159205555134612,0.333744444865387,17.0
Xavier Worthy,KC,WR,21.0,17.0,13.0,59.0,638.0,6.0,10.813559322033898,20.0,104.0,3.0,0.0,0.0,2024,1.0,0.7647058823529411,0.0,0.0,79.0,3.4705882352941178,37.52941176470589,0.3529411764705882,1.1764705882352942,6.117647058823529,0.1764705882352941,0.0,0.0,4.647058823529412,157.7,9.276470588235291,Xavier Worthy,2024.0,10.727272727272728,6.311479222797405,3.8671349763098375,8.334381196004573,25.515220835380088,9.818181818181818,15.909090909090908,64.20030546653923,101.0,0.9090909090909092,6.404342064714945,6.523273231398503,-0.1189311666835564,1.0
Zay Flowers,BAL,WR,24.0,17.0,15.0,74.0,1059.0,4.0,14.31081081081081,9.0,56.0,0.0,0.0,0.0,2024,1.0,0.8823529411764706,1.0,0.0,83.0,4.352941176470588,62.294117647058826,0.2352941176470588,0.5294117647058824,3.294117647058824,0.0,0.0,0.0,4.882352941176471,172.5,10.147058823529411,Zay Flowers,2024.0,8.928571428571429,7.270240755276469,3.890842165681285,11.258267619900623,33.70166677169122,10.142857142857142,15.928571428571429,62.92863540400487,147.5,0.5714285714285714,6.118752114359258,4.146042344330783,1.9727097700284737,4.0
